ticket,first_name,last_name,apply_timestamp,last_update,requested,status,given
225642,Theodore,Jones,2028-03-31 00:51:29,2028-04-01 01:04:04,790,DENIED,0
226148,Lucas,Hernandez,2028-04-02 21:37:55,2028-04-03 20:57:09,2400,DELIVERED,584
226364,Charlotte,Johnson,2028-04-07 10:04:01,2028-04-08 02:03:50,790,IN-PROGRESS - APPROVAL,0
226873,Evelyn,Smith,2028-04-18 07:05:17,2028-04-20 05:54:43,65,DENIED - FIN FITNESS MEETING,0
227288,Noah,Johnson,2028-04-22 08:41:18,2028-04-23 09:33:56,300,APPROVED,303
228243,Charlotte,Smith,2028-04-29 14:28:36,2028-05-01 05:56:40,200,DENIED,0
228877,Isabella,Zamora,2028-05-10 13:49:41,2028-05-11 03:28:48,120,DENIED - FIN FITNESS MEETING,0
229011,Liam,Williams,2028-05-18 08:49:41,2028-05-20 02:44:40,860,APPEALED,0
229924,Benjamin,Smith,2028-05-27 01:26:10,2028-05-27 08:53:29,120,APPROVED,71
230876,Elijah,Williams,2028-06-04 14:46:07,2028-06-05 15:17:39,2000,IN-PROGRESS - COMMITTEE,0
231828,Ava,Adams,2028-06-14 21:12:12,2028-06-16 12:34:37,65,APPROVED,121
232706,William,Miller,2028-06-24 08:41:32,2028-06-26 07:45:13,200,DENIED,0
232761,Amelia,Cooper,2028-06-30 10:42:18,2028-07-01 19:49:52,2000,APPROVED,1005
232945,Harper,Johnson,2028-07-09 14:49:25,2028-07-10 19:06:25,999,IN-PROGRESS - APPROVAL,0
233809,Sophia,Smith,2028-07-09 17:16:25,2028-07-11 09:07:45,900,DELIVERED,754
234755,Sophia,Nguyen,2028-07-12 03:17:04,2028-07-12 22:33:39,600,DENIED - FIN FITNESS MEETING,0
235068,Noah,Miller,2028-07-22 20:17:31,2028-07-24 11:08:37,999,APPROVED,1698
235796,Harper,Cooper,2028-07-31 14:02:25,2028-08-02 02:40:11,1200,DENIED,0
235868,Olivia,Hernandez,2028-08-02 17:03:05,2028-08-02 22:00:15,120,DELIVERED,7
235997,Henry,Smith,2028-08-13 14:27:40,2028-08-14 05:20:23,2400,DELIVERED,370
236716,Harper,Jones,2028-08-24 04:02:14,2028-08-24 06:43:22,150,DENIED - FIN FITNESS MEETING,0
237270,Theodore,Adams,2028-08-27 21:29:39,2028-08-28 01:40:12,1500,APPEALED,0
237802,Amelia,Johnson,2028-08-30 06:53:37,2028-08-31 22:23:53,900,APPEALED,0
237826,Amelia,Garcia,2028-09-02 03:05:30,2028-09-02 04:38:43,105,APPROVED,56
238105,Sophia,Williams,2028-09-12 20:17:52,2028-09-13 12:47:14,2000,IN-PROGRESS - COMMITTEE,0
239065,Liam,Hernandez,2028-09-21 18:18:33,2028-09-22 09:14:59,550,DENIED - FIN FITNESS MEETING,0
239833,Benjamin,Zamora,2028-09-25 13:53:12,2028-09-26 21:42:57,300,DELIVERED,381
240830,James,Nguyen,2028-10-01 01:56:49,2028-10-01 13:55:34,200,DELIVERED,249
240875,Benjamin,Smith,2028-10-09 22:52:20,2028-10-10 22:21:16,1200,DELIVERED,66
241433,Olivia,Cooper,2028-10-18 13:46:35,2028-10-19 03:17:42,1400,APPEALED,0
241947,Evelyn,Smith,2028-10-26 05:20:48,2028-10-27 13:21:23,550,APPROVED,907
242375,Liam,Zamora,2028-10-27 18:13:01,2028-10-28 00:06:35,65,APPEALED,0
242461,Benjamin,Jones,2028-10-28 17:52:37,2028-10-29 05:30:45,600,DELIVERED,334
242566,Henry,Hernandez,2028-10-29 02:04:07,2028-10-30 02:29:46,800,IN-PROGRESS - APPROVAL,0
243452,Olivia,Adams,2028-10-30 02:15:41,2028-10-31 00:11:27,225,DELIVERED,315
243851,Oliver,Miller,2028-11-08 23:21:34,2028-11-10 12:13:38,150,DELIVERED,193
244230,Harper,Cooper,2028-11-15 10:29:55,2028-11-16 04:43:50,100,DELIVERED,41
244994,Emma,Jones,2028-11-22 14:48:25,2028-11-23 14:50:51,2400,DENIED,0
245517,Ava,Zamora,2028-11-24 05:39:54,2028-11-25 21:57:21,225,IN-PROGRESS - APPROVAL,0
245725,Theodore,Brown,2028-11-30 15:30:38,2028-11-30 18:16:04,120,DENIED,0
246587,William,Cooper,2028-12-02 10:56:34,2028-12-02 11:04:09,110,APPROVED,194
247373,Benjamin,Cooper,2028-12-13 05:03:35,2028-12-13 15:22:34,860,DELIVERED,1329
247717,Elijah,Johnson,2028-12-23 00:01:42,2028-12-24 12:52:41,100,IN-PROGRESS - APPROVAL,0
248460,Olivia,Cooper,2029-01-01 11:02:57,2029-01-01 18:22:50,400,APPEALED,0
249243,Harper,Smith,2029-01-06 10:22:17,2029-01-07 21:27:02,350,IN-PROGRESS - APPROVAL,0
249961,Mia,Zamora,2029-01-09 15:19:02,2029-01-11 11:18:39,790,DENIED,0
250316,Charlotte,Nguyen,2029-01-13 19:59:03,2029-01-15 15:35:44,2500,DELIVERED,4577
251153,Emma,Brown,2029-01-18 20:49:09,2029-01-20 03:36:15,110,APPROVED,102
251435,Theodore,Hernandez,2029-01-20 20:59:29,2029-01-22 16:50:14,475,DELIVERED,2
251535,Lucas,Smith,2029-01-25 03:58:46,2029-01-26 12:51:17,2400,DELIVERED,1421
251938,Isabella,Williams,2029-02-03 01:53:14,2029-02-04 04:52:15,999,APPROVED,112
252649,Sophia,Zamora,2029-02-09 14:37:27,2029-02-11 04:28:01,65,DENIED,0
253621,Charlotte,Garcia,2029-02-11 23:44:34,2029-02-13 07:07:34,2400,DENIED,0
254276,Noah,Johnson,2029-02-13 03:09:29,2029-02-14 19:01:44,540,APPEALED,0
254945,Olivia,Nguyen,2029-02-22 20:25:01,2029-02-24 04:07:52,50,DELIVERED,86
255744,Ava,Miller,2029-02-25 12:25:35,2029-02-26 17:27:00,1500,DENIED,0
255955,Olivia,Cooper,2029-03-05 01:12:29,2029-03-06 23:31:33,100,DENIED,0
256091,Charlotte,Jones,2029-03-14 19:12:45,2029-03-15 03:15:59,300,APPEALED,0
256298,Mia,Williams,2029-03-23 19:23:26,2029-03-24 12:12:06,105,IN-PROGRESS - APPROVAL,0
257237,Oliver,Williams,2029-03-30 17:09:58,2029-03-31 22:26:26,100,APPROVED,129
258227,Olivia,Zamora,2029-04-09 18:28:27,2029-04-10 13:09:36,860,DELIVERED,1469
258235,Ava,Williams,2029-04-19 01:42:05,2029-04-19 10:30:34,860,IN-PROGRESS - APPROVAL,0
258285,Noah,Zamora,2029-04-22 17:45:30,2029-04-24 07:45:06,475,IN-PROGRESS - APPROVAL,0
258326,Evelyn,Miller,2029-04-23 19:27:17,2029-04-25 05:58:26,120,IN-PROGRESS - APPROVAL,0
259095,Lucas,Hernandez,2029-04-28 23:06:22,2029-04-30 05:21:04,200,IN-PROGRESS - APPROVAL,0
260076,Benjamin,Smith,2029-05-07 00:23:12,2029-05-08 01:02:38,450,APPEALED,0
260428,Charlotte,Adams,2029-05-08 17:27:52,2029-05-10 08:35:12,150,IN-PROGRESS - APPROVAL,0
261283,Harper,Nguyen,2029-05-19 14:16:46,2029-05-20 12:42:58,225,DENIED,0
261449,Noah,Nguyen,2029-05-29 19:13:41,2029-05-29 19:20:58,2000,DENIED,0
261988,Amelia,Miller,2029-06-05 06:23:31,2029-06-06 09:30:39,800,DELIVERED,1133
262908,Mia,Williams,2029-06-14 14:57:18,2029-06-15 14:27:39,110,APPROVED,16
263175,Liam,Zamora,2029-06-16 16:55:37,2029-06-17 11:02:25,2500,APPROVED,2747
263320,Harper,Nguyen,2029-06-23 10:54:48,2029-06-25 07:11:08,450,IN-PROGRESS - APPROVAL,0
264143,Noah,Hernandez,2029-06-25 19:18:37,2029-06-27 07:20:11,2000,DENIED,0
264541,Lucas,Miller,2029-07-04 02:25:27,2029-07-04 10:57:25,65,DELIVERED,103
264577,Amelia,Smith,2029-07-12 20:37:24,2029-07-14 16:08:52,350,DENIED,0
265123,Sophia,Brown,2029-07-19 23:39:39,2029-07-20 10:43:15,800,IN-PROGRESS - APPROVAL,0
265659,Mia,Nguyen,2029-07-29 14:27:52,2029-07-29 17:20:55,2500,APPEALED,0
265944,James,Smith,2029-08-08 02:52:23,2029-08-09 03:34:44,1400,IN-PROGRESS - COMMITTEE,0
265955,Charlotte,Johnson,2029-08-17 19:45:10,2029-08-19 00:43:18,400,DELIVERED,660
266747,James,Hernandez,2029-08-22 04:26:39,2029-08-22 06:13:00,400,APPROVED,330
267158,Liam,Smith,2029-08-22 11:47:45,2029-08-22 11:53:35,550,DENIED - FIN FITNESS MEETING,0
268145,Mia,Smith,2029-08-24 06:55:42,2029-08-25 18:50:31,1200,APPEALED,0
268765,Theodore,Jones,2029-08-29 02:38:50,2029-08-30 17:13:09,2000,DENIED,0
269110,Henry,Smith,2029-09-01 12:10:06,2029-09-02 22:21:05,50,APPROVED,79
269511,Amelia,Jones,2029-09-11 05:31:02,2029-09-12 05:24:21,2500,APPEALED,0
269960,Harper,Nguyen,2029-09-19 10:37:49,2029-09-20 12:07:49,650,APPEALED,0
270571,James,Adams,2029-09-20 13:23:54,2029-09-21 22:27:04,2000,DELIVERED,205
270831,Theodore,Cooper,2029-09-30 16:31:40,2029-10-02 14:06:27,2000,APPEALED,0
271042,Lucas,Jones,2029-10-08 15:35:40,2029-10-09 07:54:46,800,DELIVERED,1381
271500,Elijah,Williams,2029-10-10 17:18:58,2029-10-12 05:13:01,1500,IN-PROGRESS - COMMITTEE,0
272419,Amelia,Johnson,2029-10-10 23:28:51,2029-10-11 08:54:15,350,APPEALED,0
273232,Amelia,Williams,2029-10-18 00:11:04,2029-10-19 15:39:35,800,DENIED,0
273563,Lucas,Smith,2029-10-21 13:36:53,2029-10-22 16:44:39,1400,DELIVERED,701
274213,Amelia,Adams,2029-10-22 03:47:32,2029-10-23 13:23:30,65,DENIED,0
274653,Elijah,Johnson,2029-10-23 11:23:18,2029-10-25 02:28:53,2500,DELIVERED,2424
275606,Emma,Jones,2029-11-01 03:35:06,2029-11-02 17:37:48,100,APPROVED,164
276344,Theodore,Cooper,2029-11-07 17:26:03,2029-11-08 02:32:35,860,APPEALED,0
277285,Isabella,Hernandez,2029-11-13 14:09:14,2029-11-13 15:43:34,110,IN-PROGRESS - APPROVAL,0
277442,Emma,Williams,2029-11-16 10:59:13,2029-11-17 16:31:13,65,IN-PROGRESS - APPROVAL,0
278063,James,Adams,2029-11-26 01:19:19,2029-11-27 01:45:28,300,DENIED,0
278980,William,Garcia,2029-12-02 15:42:03,2029-12-03 15:36:04,450,APPEALED,0
279955,James,Johnson,2029-12-02 18:45:47,2029-12-03 13:11:37,2500,APPROVED,4694
280309,Olivia,Miller,2029-12-09 00:33:39,2029-12-09 05:55:05,100,DENIED - FIN FITNESS MEETING,0
280990,Theodore,Nguyen,2029-12-12 11:22:07,2029-12-13 18:16:15,2500,IN-PROGRESS - COMMITTEE,0
281182,William,Adams,2029-12-17 16:09:05,2029-12-18 15:34:19,2000,DELIVERED,721
281257,Sophia,Jones,2029-12-23 07:14:54,2029-12-23 19:36:43,900,APPEALED,0
282190,Oliver,Miller,2029-12-28 18:35:50,2029-12-30 11:03:31,350,IN-PROGRESS - APPROVAL,0
282645,Amelia,Cooper,2030-01-04 15:59:29,2030-01-05 01:58:16,2000,APPROVED,754
283240,Charlotte,Cooper,2030-01-08 16:05:18,2030-01-09 23:53:30,550,APPROVED,151
283418,Evelyn,Hernandez,2030-01-13 19:14:35,2030-01-15 06:42:45,150,DENIED,0
283725,Mia,Johnson,2030-01-15 21:32:19,2030-01-17 08:53:43,100,IN-PROGRESS - APPROVAL,0
283935,Amelia,Cooper,2030-01-24 00:14:53,2030-01-25 22:49:31,790,APPEALED,0
284111,James,Garcia,2030-01-31 20:27:31,2030-02-01 04:56:12,400,APPROVED,768
284247,Henry,Nguyen,2030-02-09 08:04:58,2030-02-10 22:24:22,225,DENIED,0
284520,Emma,Garcia,2030-02-12 06:56:44,2030-02-12 12:12:33,2400,APPEALED,0
284960,Isabella,Miller,2030-02-20 17:05:11,2030-02-21 05:16:38,600,APPEALED,0
285197,Theodore,Garcia,2030-02-21 05:44:40,2030-02-21 19:53:31,1500,IN-PROGRESS - COMMITTEE,0
285272,Noah,Nguyen,2030-02-28 22:49:31,2030-03-02 09:04:26,800,APPEALED,0
285859,Charlotte,Williams,2030-03-05 04:47:36,2030-03-06 04:36:12,600,IN-PROGRESS - APPROVAL,0
286616,Emma,Zamora,2030-03-06 15:39:51,2030-03-07 09:56:54,540,APPROVED,26
287493,Charlotte,Williams,2030-03-07 00:05:20,2030-03-08 04:53:10,1400,APPEALED,0
287841,Olivia,Hernandez,2030-03-08 18:11:24,2030-03-10 16:59:21,350,IN-PROGRESS - APPROVAL,0
288206,Charlotte,Jones,2030-03-17 05:52:58,2030-03-17 10:32:48,1500,DELIVERED,1984
288963,Emma,Jones,2030-03-20 08:03:58,2030-03-21 17:41:14,790,DELIVERED,329
289174,Sophia,Jones,2030-03-20 17:13:11,2030-03-22 12:52:35,200,APPROVED,165
289760,Noah,Jones,2030-03-25 21:28:37,2030-03-26 08:01:57,225,DENIED,0
290541,Isabella,Zamora,2030-03-25 22:31:37,2030-03-26 19:09:55,110,IN-PROGRESS - APPROVAL,0
290580,Emma,Nguyen,2030-04-05 17:20:57,2030-04-06 02:02:40,900,IN-PROGRESS - APPROVAL,0
290659,Harper,Johnson,2030-04-08 08:25:48,2030-04-09 03:59:29,550,DENIED - FIN FITNESS MEETING,0
290762,Amelia,Brown,2030-04-19 02:37:48,2030-04-19 05:46:46,860,DELIVERED,267
290772,Oliver,Miller,2030-04-22 05:20:12,2030-04-24 02:10:24,1400,APPEALED,0
291310,Theodore,Williams,2030-04-28 08:33:05,2030-04-29 22:11:20,350,APPROVED,203
291431,Liam,Zamora,2030-04-30 01:21:32,2030-04-30 17:13:36,300,APPEALED,0
292031,Charlotte,Nguyen,2030-05-10 02:34:31,2030-05-11 01:43:28,650,APPEALED,0
292101,Benjamin,Adams,2030-05-20 01:50:30,2030-05-21 06:56:14,540,DENIED,0
292126,Theodore,Johnson,2030-05-23 14:37:24,2030-05-24 23:11:47,200,APPROVED,390
292551,James,Smith,2030-05-30 19:52:30,2030-05-31 09:50:19,2000,APPROVED,2408
292973,Ava,Smith,2030-06-09 01:55:06,2030-06-10 00:34:06,200,APPROVED,298
293933,Sophia,Smith,2030-06-11 04:47:17,2030-06-11 22:20:43,790,DELIVERED,282
294711,Mia,Brown,2030-06-15 01:06:15,2030-06-16 12:58:30,450,APPROVED,847
295436,James,Garcia,2030-06-20 07:22:08,2030-06-21 08:07:57,550,DELIVERED,99
296264,Lucas,Cooper,2030-06-26 07:30:27,2030-06-27 07:13:08,300,APPEALED,0
297201,Liam,Zamora,2030-07-04 04:46:02,2030-07-04 18:59:12,790,DENIED,0
298067,Lucas,Hernandez,2030-07-10 14:42:48,2030-07-12 04:56:06,1400,APPEALED,0
298274,James,Brown,2030-07-18 06:01:57,2030-07-19 01:57:24,650,IN-PROGRESS - APPROVAL,0
299260,Harper,Jones,2030-07-21 15:08:46,2030-07-23 05:16:37,860,DELIVERED,759
299642,Lucas,Cooper,2030-07-24 01:58:14,2030-07-24 02:30:47,2000,APPEALED,0
299979,James,Smith,2030-08-01 15:16:28,2030-08-02 09:11:59,999,DENIED - FIN FITNESS MEETING,0
300384,Harper,Brown,2030-08-04 02:25:04,2030-08-05 17:45:25,475,DELIVERED,369
300713,Elijah,Brown,2030-08-04 08:19:32,2030-08-04 18:38:28,1400,APPROVED,2342
300849,James,Smith,2030-08-05 12:23:27,2030-08-05 12:41:26,225,APPROVED,125
301133,Olivia,Cooper,2030-08-08 14:13:29,2030-08-10 10:02:03,650,APPROVED,834
301691,Benjamin,Williams,2030-08-12 07:38:11,2030-08-13 12:56:49,800,APPROVED,824
302578,Isabella,Jones,2030-08-19 21:59:16,2030-08-21 11:32:11,860,DELIVERED,858
302687,Olivia,Garcia,2030-08-25 19:11:13,2030-08-25 19:57:28,225,APPROVED,178
302928,Harper,Hernandez,2030-09-05 11:11:30,2030-09-05 11:43:30,650,APPROVED,1016
303219,William,Brown,2030-09-12 22:55:17,2030-09-13 13:02:30,999,DELIVERED,1175
303741,Mia,Johnson,2030-09-16 12:46:31,2030-09-16 17:39:32,790,IN-PROGRESS - APPROVAL,0
304623,Evelyn,Jones,2030-09-24 01:33:12,2030-09-24 07:07:09,450,APPEALED,0
305135,Olivia,Garcia,2030-10-01 20:58:26,2030-10-03 16:04:00,50,DELIVERED,59
305853,Mia,Jones,2030-10-02 02:19:49,2030-10-02 21:01:37,550,IN-PROGRESS - APPROVAL,0
306522,Harper,Garcia,2030-10-10 14:03:59,2030-10-11 23:07:01,650,APPROVED,180
306951,William,Adams,2030-10-20 14:46:55,2030-10-20 17:18:59,550,APPROVED,66
307537,Sophia,Johnson,2030-10-22 03:40:20,2030-10-22 13:44:14,200,DENIED,0
308518,Emma,Miller,2030-10-27 22:40:12,2030-10-28 09:24:45,2400,APPROVED,1229
309408,Amelia,Cooper,2030-11-02 21:10:19,2030-11-03 04:52:28,800,DELIVERED,87
309573,Ava,Nguyen,2030-11-03 02:23:50,2030-11-04 08:36:54,800,IN-PROGRESS - APPROVAL,0
309821,Henry,Williams,2030-11-05 05:29:24,2030-11-06 13:38:55,2000,DELIVERED,1032
310313,Theodore,Garcia,2030-11-09 20:05:28,2030-11-10 14:46:57,650,DELIVERED,665
310443,Lucas,Brown,2030-11-09 21:46:48,2030-11-11 05:51:40,2000,APPROVED,3735
311014,Benjamin,Hernandez,2030-11-15 14:18:59,2030-11-16 03:43:02,105,APPEALED,0
311423,Amelia,Jones,2030-11-18 04:02:58,2030-11-19 20:06:35,2000,APPROVED,2576
312070,Amelia,Miller,2030-11-22 07:43:38,2030-11-22 12:50:40,400,IN-PROGRESS - APPROVAL,0
312652,Emma,Johnson,2030-11-23 00:41:32,2030-11-23 16:40:05,200,DELIVERED,374
313051,Henry,Hernandez,2030-11-23 16:29:31,2030-11-25 09:56:27,400,IN-PROGRESS - APPROVAL,0
313291,William,Jones,2030-11-28 23:31:02,2030-11-30 02:29:07,300,IN-PROGRESS - APPROVAL,0
314140,James,Smith,2030-12-01 12:30:50,2030-12-02 04:06:09,450,DELIVERED,303
314708,Harper,Brown,2030-12-06 03:29:35,2030-12-06 19:33:24,2500,DENIED,0
314981,Noah,Smith,2030-12-07 10:22:44,2030-12-08 06:07:56,2000,DENIED,0
315185,Elijah,Nguyen,2030-12-09 09:50:18,2030-12-09 19:02:06,1400,DELIVERED,1742
315837,Noah,Hernandez,2030-12-19 15:51:23,2030-12-19 17:24:23,1200,DENIED,0
316806,Benjamin,Adams,2030-12-26 02:00:57,2030-12-26 22:12:56,790,DENIED,0
317284,Harper,Williams,2031-01-03 11:06:19,2031-01-05 06:03:26,1200,DENIED,0
318165,Amelia,Brown,2031-01-12 00:47:40,2031-01-13 17:17:49,540,APPROVED,102
318318,Isabella,Cooper,2031-01-18 04:18:53,2031-01-18 22:55:07,350,APPEALED,0
318654,Elijah,Smith,2031-01-21 03:58:30,2031-01-22 00:06:09,300,DELIVERED,223
319114,Charlotte,Smith,2031-01-24 05:50:29,2031-01-24 22:57:19,2400,DENIED,0
319457,Emma,Nguyen,2031-01-28 00:31:37,2031-01-29 10:45:52,650,DENIED - FIN FITNESS MEETING,0
319931,Olivia,Adams,2031-02-04 08:42:41,2031-02-05 05:10:24,999,DENIED - FIN FITNESS MEETING,0
320164,James,Cooper,2031-02-10 17:01:29,2031-02-11 03:41:53,200,DELIVERED,278
320194,Ava,Miller,2031-02-12 09:18:46,2031-02-13 03:56:58,50,DENIED,0
320760,William,Smith,2031-02-16 18:47:22,2031-02-16 21:53:34,600,DELIVERED,779
321528,Elijah,Cooper,2031-02-17 23:38:04,2031-02-18 06:09:43,900,DELIVERED,1051
322441,Noah,Miller,2031-02-23 17:02:15,2031-02-24 17:25:07,800,DENIED,0
322607,Evelyn,Adams,2031-02-28 05:15:14,2031-03-01 13:16:11,50,APPROVED,87
323494,Charlotte,Jones,2031-03-08 17:39:38,2031-03-08 23:17:58,2000,APPEALED,0
324081,Isabella,Zamora,2031-03-18 14:02:28,2031-03-18 14:38:48,200,DENIED - FIN FITNESS MEETING,0
324769,Oliver,Adams,2031-03-18 18:47:47,2031-03-19 04:25:22,2000,DELIVERED,3388
325502,Olivia,Adams,2031-03-28 05:21:34,2031-03-28 20:23:46,110,IN-PROGRESS - APPROVAL,0
326298,Noah,Nguyen,2031-04-07 18:17:42,2031-04-09 03:12:30,650,DENIED,0
326988,Charlotte,Cooper,2031-04-14 23:19:30,2031-04-16 16:07:07,200,DENIED - FIN FITNESS MEETING,0
327463,Theodore,Williams,2031-04-24 06:28:34,2031-04-24 10:10:53,110,APPROVED,64
328388,Noah,Nguyen,2031-04-25 06:52:21,2031-04-26 23:37:36,475,DENIED - FIN FITNESS MEETING,0
328419,Lucas,Johnson,2031-05-03 02:53:15,2031-05-04 18:46:15,860,DELIVERED,343
328991,Benjamin,Brown,2031-05-12 18:41:29,2031-05-13 20:21:36,120,DENIED,0
329746,Oliver,Zamora,2031-05-17 22:14:50,2031-05-18 20:18:06,300,APPROVED,191
330531,James,Jones,2031-05-24 04:12:59,2031-05-25 02:42:18,999,DELIVERED,95
331497,William,Williams,2031-05-27 06:29:21,2031-05-27 23:05:38,800,APPROVED,340
332126,James,Miller,2031-05-27 22:32:09,2031-05-29 04:03:26,300,APPEALED,0
332627,Emma,Miller,2031-05-30 06:05:25,2031-05-30 22:28:18,300,DENIED,0
333187,Henry,Nguyen,2031-05-30 12:32:32,2031-05-31 12:53:07,900,IN-PROGRESS - APPROVAL,0
334071,Emma,Adams,2031-06-04 08:46:32,2031-06-04 10:43:32,2000,IN-PROGRESS - COMMITTEE,0
334631,Emma,Cooper,2031-06-09 09:48:46,2031-06-11 07:26:25,100,IN-PROGRESS - APPROVAL,0
335399,Isabella,Cooper,2031-06-11 12:36:57,2031-06-11 22:30:02,450,IN-PROGRESS - APPROVAL,0
335878,Oliver,Nguyen,2031-06-18 11:40:14,2031-06-19 05:30:36,105,DELIVERED,90
336035,Noah,Smith,2031-06-23 06:48:07,2031-06-24 08:59:06,999,DENIED - FIN FITNESS MEETING,0
336507,Evelyn,Miller,2031-07-03 01:28:55,2031-07-05 01:26:20,2400,DELIVERED,3437
336514,Henry,Cooper,2031-07-12 16:05:11,2031-07-13 18:33:55,2000,APPROVED,1720
337026,Amelia,Garcia,2031-07-22 06:48:24,2031-07-23 09:36:42,999,DENIED,0
337736,William,Miller,2031-07-23 13:27:40,2031-07-25 08:04:35,2400,DENIED,0
338617,Oliver,Zamora,2031-07-29 05:40:10,2031-07-29 05:42:32,150,DENIED - FIN FITNESS MEETING,0
339314,William,Garcia,2031-08-06 06:59:36,2031-08-06 23:03:26,350,APPEALED,0
339983,Oliver,Adams,2031-08-14 12:19:27,2031-08-15 21:31:29,225,APPEALED,0
340636,Henry,Smith,2031-08-20 09:55:05,2031-08-22 00:33:57,860,IN-PROGRESS - APPROVAL,0
340870,James,Brown,2031-08-23 07:42:40,2031-08-23 10:01:02,1200,DELIVERED,520
340891,Oliver,Smith,2031-08-25 03:23:49,2031-08-25 14:12:25,650,DELIVERED,708
341371,Lucas,Zamora,2031-08-31 05:57:09,2031-09-01 20:01:47,105,DELIVERED,81
341546,Henry,Johnson,2031-09-08 08:59:53,2031-09-08 20:19:42,150,APPEALED,0
341589,Evelyn,Johnson,2031-09-15 22:07:36,2031-09-16 08:07:30,999,APPEALED,0
342018,Henry,Hernandez,2031-09-15 22:42:09,2031-09-16 15:46:09,1200,APPROVED,2139
342792,Lucas,Johnson,2031-09-24 20:34:27,2031-09-25 09:50:28,2400,DELIVERED,4019
343253,Oliver,Nguyen,2031-09-26 23:00:12,2031-09-28 17:40:45,2000,APPEALED,0
343344,William,Jones,2031-09-28 09:22:28,2031-09-28 14:28:40,999,IN-PROGRESS - APPROVAL,0
344210,Evelyn,Cooper,2031-10-02 04:39:04,2031-10-02 22:07:48,200,DELIVERED,41
344882,Elijah,Smith,2031-10-08 18:21:01,2031-10-09 01:08:23,900,IN-PROGRESS - APPROVAL,0
345057,Benjamin,Zamora,2031-10-13 15:24:58,2031-10-14 09:13:41,200,DELIVERED,28
346028,Oliver,Garcia,2031-10-20 19:33:56,2031-10-21 13:43:32,225,APPEALED,0
346564,Liam,Jones,2031-10-26 02:50:40,2031-10-26 08:07:35,400,DENIED,0
347201,Henry,Cooper,2031-11-05 00:28:36,2031-11-06 14:02:32,2000,DELIVERED,2048
347827,Theodore,Adams,2031-11-08 10:40:27,2031-11-09 01:58:24,200,DENIED,0
348078,Mia,Adams,2031-11-09 14:42:47,2031-11-10 03:45:43,999,DELIVERED,1444
348430,Mia,Cooper,2031-11-10 15:03:29,2031-11-12 14:12:42,999,DENIED - FIN FITNESS MEETING,0
348863,Lucas,Smith,2031-11-14 14:06:04,2031-11-16 04:08:25,350,DENIED,0
349758,Amelia,Cooper,2031-11-22 06:00:38,2031-11-22 07:47:45,999,IN-PROGRESS - APPROVAL,0
350291,James,Nguyen,2031-11-30 15:38:26,2031-12-01 12:14:56,1400,DELIVERED,2557
350448,Ava,Johnson,2031-12-09 15:57:22,2031-12-10 15:21:22,120,DENIED - FIN FITNESS MEETING,0
351435,Olivia,Nguyen,2031-12-11 16:09:40,2031-12-12 15:03:13,300,DENIED,0
352261,Emma,Jones,2031-12-11 19:10:43,2031-12-12 23:24:36,540,DELIVERED,888
352676,Oliver,Adams,2031-12-12 18:00:58,2031-12-13 04:23:50,65,APPEALED,0
353652,Sophia,Cooper,2031-12-13 09:26:41,2031-12-15 07:50:18,999,DELIVERED,382
354335,James,Miller,2031-12-17 16:10:07,2031-12-18 07:10:14,999,APPROVED,666
354453,Mia,Johnson,2031-12-27 04:48:26,2031-12-28 22:47:10,860,IN-PROGRESS - APPROVAL,0
