ticket,first_name,last_name,apply_timestamp,last_update,requested,status,given
482096,Ava,Adams,2035-09-29 18:40:23,2035-10-01 07:16:31,150,APPROVED,5
482754,James,Smith,2035-10-04 18:55:05,2035-10-06 10:25:28,550,IN-PROGRESS - APPROVAL,0
483105,Oliver,Johnson,2035-10-06 08:26:48,2035-10-07 03:28:02,300,DENIED - FIN FITNESS MEETING,0
483276,Benjamin,Smith,2035-10-09 19:29:06,2035-10-11 20:08:28,225,DELIVERED,107
484105,Theodore,Johnson,2035-10-17 20:58:16,2035-10-19 18:44:25,150,APPEALED,0
484412,Oliver,Johnson,2035-10-21 11:15:16,2035-10-21 17:36:40,540,DELIVERED,1035
484521,Benjamin,Cooper,2035-10-30 10:52:12,2035-10-30 21:36:58,550,DENIED - FIN FITNESS MEETING,0
485511,Theodore,Adams,2035-11-07 01:57:53,2035-11-08 19:48:32,350,DENIED - FIN FITNESS MEETING,0
486047,James,Garcia,2035-11-11 06:36:46,2035-11-11 22:43:38,650,APPROVED,406
486481,Sophia,Brown,2035-11-18 19:49:38,2035-11-19 20:25:41,1500,DENIED,0
486744,Mia,Johnson,2035-11-23 14:19:43,2035-11-25 09:20:18,800,IN-PROGRESS - APPROVAL,0
486901,Noah,Miller,2035-11-30 10:49:20,2035-12-01 14:18:28,400,APPROVED,292
487809,Isabella,Garcia,2035-12-04 19:45:17,2035-12-05 14:29:15,800,DENIED - FIN FITNESS MEETING,0
488768,Oliver,Garcia,2035-12-06 11:16:59,2035-12-06 13:40:23,110,DENIED,0
489134,Olivia,Smith,2035-12-09 06:03:42,2035-12-10 13:27:06,999,DELIVERED,575
489895,James,Hernandez,2035-12-10 04:21:41,2035-12-11 13:43:40,65,APPEALED,0
490230,Charlotte,Garcia,2035-12-10 14:10:44,2035-12-10 14:24:42,1400,APPEALED,0
490724,Evelyn,Williams,2035-12-17 01:04:28,2035-12-17 16:23:40,999,APPEALED,0
491410,Noah,Nguyen,2035-12-21 05:53:46,2035-12-22 14:25:08,225,APPROVED,222
491711,Evelyn,Brown,2035-12-31 17:51:15,2035-12-31 19:22:18,300,IN-PROGRESS - APPROVAL,0
492026,Olivia,Brown,2036-01-03 00:52:04,2036-01-04 08:15:45,2000,DENIED,0
492164,Ava,Garcia,2036-01-03 12:30:57,2036-01-04 02:05:10,475,DELIVERED,556
492368,Evelyn,Johnson,2036-01-04 02:31:11,2036-01-04 20:51:40,800,APPEALED,0
492700,Amelia,Garcia,2036-01-12 19:32:04,2036-01-14 16:42:37,225,IN-PROGRESS - APPROVAL,0
492999,Lucas,Brown,2036-01-20 09:22:39,2036-01-22 05:28:38,600,DELIVERED,1105
493678,Mia,Hernandez,2036-01-30 04:44:38,2036-01-31 21:47:40,120,DENIED - FIN FITNESS MEETING,0
494016,Isabella,Cooper,2036-02-09 20:31:07,2036-02-10 16:55:07,1500,DELIVERED,2866
494109,Theodore,Nguyen,2036-02-15 12:43:40,2036-02-16 01:34:57,120,IN-PROGRESS - APPROVAL,0
494453,Noah,Smith,2036-02-26 07:46:29,2036-02-27 07:46:37,120,APPEALED,0
495453,Benjamin,Nguyen,2036-03-06 00:06:11,2036-03-07 12:31:26,1400,DELIVERED,2341
495671,Benjamin,Cooper,2036-03-14 00:26:41,2036-03-15 09:10:32,105,APPEALED,0
496476,Charlotte,Miller,2036-03-25 00:39:06,2036-03-26 16:22:16,999,APPEALED,0
497016,Olivia,Hernandez,2036-03-28 08:26:02,2036-03-28 12:52:07,50,DENIED,0
497341,Ava,Johnson,2036-04-02 08:32:57,2036-04-03 11:04:36,100,APPROVED,97
497916,Sophia,Garcia,2036-04-03 02:05:55,2036-04-04 02:42:04,105,APPROVED,102
497979,Emma,Williams,2036-04-13 03:31:29,2036-04-13 14:38:33,800,APPEALED,0
498959,Liam,Brown,2036-04-16 03:43:45,2036-04-16 13:55:57,650,DENIED - FIN FITNESS MEETING,0
499880,Olivia,Smith,2036-04-24 22:52:29,2036-04-26 21:25:27,1500,APPROVED,1862
500791,Benjamin,Nguyen,2036-04-28 03:55:16,2036-04-30 04:02:35,540,DENIED,0
500997,Noah,Cooper,2036-05-01 03:41:05,2036-05-01 07:38:47,2500,DELIVERED,503
501561,Isabella,Miller,2036-05-10 20:18:50,2036-05-12 02:19:33,300,DENIED - FIN FITNESS MEETING,0
501695,Isabella,Williams,2036-05-20 14:45:15,2036-05-21 02:14:12,105,APPEALED,0
502593,Charlotte,Smith,2036-05-23 15:41:23,2036-05-23 20:20:03,790,APPROVED,214
503322,Evelyn,Garcia,2036-05-31 13:08:32,2036-05-31 22:43:59,860,DENIED - FIN FITNESS MEETING,0
504109,Evelyn,Cooper,2036-06-04 11:26:54,2036-06-05 07:13:49,999,DENIED - FIN FITNESS MEETING,0
504131,Liam,Nguyen,2036-06-10 00:43:43,2036-06-10 07:44:25,540,DENIED,0
504605,Harper,Nguyen,2036-06-15 19:19:08,2036-06-17 09:51:53,105,APPEALED,0
504695,Mia,Johnson,2036-06-16 20:24:04,2036-06-18 19:52:12,790,APPEALED,0
504774,Theodore,Zamora,2036-06-21 20:44:09,2036-06-23 14:33:17,110,IN-PROGRESS - APPROVAL,0
504846,Sophia,Williams,2036-06-27 14:15:15,2036-06-29 06:48:21,300,DELIVERED,428
505197,James,Smith,2036-06-28 11:02:44,2036-06-28 13:09:04,450,DENIED - FIN FITNESS MEETING,0
505532,Olivia,Brown,2036-07-03 11:12:59,2036-07-04 12:43:59,65,IN-PROGRESS - APPROVAL,0
505552,Emma,Nguyen,2036-07-08 00:20:02,2036-07-08 23:19:41,150,APPEALED,0
506059,Ava,Cooper,2036-07-15 22:14:10,2036-07-17 11:30:54,650,IN-PROGRESS - APPROVAL,0
506924,Lucas,Cooper,2036-07-23 13:53:41,2036-07-24 10:26:43,1200,DENIED,0
507376,Mia,Smith,2036-07-24 19:09:29,2036-07-25 22:20:48,540,DENIED - FIN FITNESS MEETING,0
507970,James,Hernandez,2036-07-31 22:54:30,2036-08-01 01:55:37,790,APPROVED,83
508122,Benjamin,Brown,2036-08-08 19:12:07,2036-08-09 19:13:46,999,APPROVED,1803
509044,James,Nguyen,2036-08-17 15:30:53,2036-08-18 13:03:23,900,APPROVED,1195
509216,Amelia,Jones,2036-08-23 05:20:32,2036-08-23 07:42:38,2000,DENIED,0
509813,Harper,Garcia,2036-08-25 03:56:06,2036-08-26 12:11:25,2000,DENIED,0
510178,Benjamin,Zamora,2036-09-02 22:08:40,2036-09-04 11:59:48,550,APPROVED,643
510608,James,Adams,2036-09-13 20:13:55,2036-09-14 23:11:45,105,DELIVERED,32
511492,Sophia,Cooper,2036-09-19 16:23:29,2036-09-21 14:17:10,110,IN-PROGRESS - APPROVAL,0
512239,James,Brown,2036-09-30 06:48:03,2036-10-01 06:50:55,999,APPROVED,927
512715,Ava,Nguyen,2036-10-07 15:28:25,2036-10-08 23:09:02,1400,DENIED,0
513697,James,Williams,2036-10-10 23:31:24,2036-10-11 05:22:45,475,APPROVED,536
514008,Olivia,Hernandez,2036-10-19 00:07:01,2036-10-19 12:46:49,120,APPROVED,10
514860,Lucas,Johnson,2036-10-24 13:38:11,2036-10-25 10:15:39,2000,APPEALED,0
515325,James,Williams,2036-10-25 00:42:16,2036-10-26 18:44:49,200,APPROVED,398
516023,Theodore,Brown,2036-10-29 00:39:39,2036-10-29 06:35:27,120,APPROVED,212
516960,James,Jones,2036-11-01 09:35:04,2036-11-03 03:37:06,225,DENIED,0
517128,Benjamin,Zamora,2036-11-11 12:19:45,2036-11-11 21:25:32,999,IN-PROGRESS - APPROVAL,0
517954,James,Williams,2036-11-15 02:09:31,2036-11-17 01:08:16,650,APPEALED,0
518039,James,Williams,2036-11-23 11:34:13,2036-11-24 11:49:22,225,DENIED,0
518046,James,Smith,2036-11-29 14:36:13,2036-11-29 21:36:16,790,APPEALED,0
518469,Henry,Miller,2036-12-08 23:24:55,2036-12-10 14:03:14,120,APPROVED,179
519259,Charlotte,Hernandez,2036-12-09 19:54:24,2036-12-11 11:26:58,2000,IN-PROGRESS - COMMITTEE,0
519985,Henry,Nguyen,2036-12-10 19:57:30,2036-12-11 08:53:42,1500,IN-PROGRESS - COMMITTEE,0
520820,Oliver,Adams,2036-12-11 06:02:10,2036-12-12 04:08:25,2500,APPEALED,0
521339,Mia,Williams,2036-12-14 08:41:12,2036-12-15 08:15:42,2500,APPEALED,0
522316,Amelia,Garcia,2036-12-17 22:11:43,2036-12-18 03:36:19,1500,DELIVERED,2245
523016,Isabella,Miller,2036-12-24 13:58:33,2036-12-25 10:28:43,600,DENIED,0
523032,Noah,Hernandez,2036-12-28 21:40:43,2036-12-29 12:44:42,450,DELIVERED,877
523624,Mia,Brown,2036-12-29 22:22:10,2036-12-30 03:26:06,600,APPROVED,961
524545,Evelyn,Nguyen,2037-01-04 08:49:55,2037-01-05 09:25:57,300,DELIVERED,472
524909,Benjamin,Brown,2037-01-13 18:17:39,2037-01-15 10:51:36,350,APPROVED,541
524989,Benjamin,Hernandez,2037-01-17 04:21:26,2037-01-17 04:23:17,300,IN-PROGRESS - APPROVAL,0
525014,Harper,Zamora,2037-01-21 11:52:05,2037-01-22 08:02:24,200,DENIED - FIN FITNESS MEETING,0
525393,Theodore,Jones,2037-01-31 21:51:55,2037-02-01 02:23:33,475,APPROVED,588
525475,Benjamin,Brown,2037-02-05 09:58:20,2037-02-05 16:07:20,105,DENIED,0
526438,Henry,Williams,2037-02-15 20:38:25,2037-02-16 04:12:57,150,DENIED - FIN FITNESS MEETING,0
527322,Emma,Johnson,2037-02-16 17:52:15,2037-02-17 13:28:16,200,DENIED - FIN FITNESS MEETING,0
528236,William,Johnson,2037-02-17 06:14:28,2037-02-18 07:14:17,1400,DENIED,0
528749,Lucas,Nguyen,2037-02-18 19:36:30,2037-02-19 18:18:23,1400,APPROVED,1100
529010,James,Adams,2037-02-23 20:16:25,2037-02-24 10:58:19,450,APPROVED,342
529319,Ava,Brown,2037-02-27 02:05:21,2037-02-27 03:54:09,790,IN-PROGRESS - APPROVAL,0
530067,Noah,Adams,2037-03-03 16:07:40,2037-03-05 13:20:40,1200,IN-PROGRESS - COMMITTEE,0
530430,Lucas,Jones,2037-03-08 08:05:06,2037-03-08 13:43:20,100,APPEALED,0
530956,Mia,Zamora,2037-03-11 09:25:16,2037-03-13 08:03:07,65,APPEALED,0
531843,Olivia,Zamora,2037-03-11 19:50:01,2037-03-13 16:41:47,150,DENIED,0
532096,Henry,Smith,2037-03-12 16:14:06,2037-03-12 22:32:13,120,DENIED,0
532254,Oliver,Williams,2037-03-23 01:28:38,2037-03-24 12:54:50,550,APPEALED,0
533001,Henry,Williams,2037-03-29 03:11:15,2037-03-30 00:20:28,1500,APPEALED,0
533598,Emma,Williams,2037-04-04 19:13:53,2037-04-06 11:31:21,790,IN-PROGRESS - APPROVAL,0
534113,Harper,Brown,2037-04-15 03:40:38,2037-04-15 06:15:28,50,APPROVED,87
534681,Henry,Hernandez,2037-04-15 05:35:43,2037-04-15 22:49:18,50,APPEALED,0
535092,Amelia,Zamora,2037-04-19 00:54:44,2037-04-20 07:23:29,999,APPEALED,0
535689,Ava,Smith,2037-04-25 08:42:34,2037-04-27 09:05:00,350,DENIED - FIN FITNESS MEETING,0
536102,Harper,Miller,2037-05-04 01:31:43,2037-05-04 18:25:58,105,APPROVED,124
536923,Lucas,Miller,2037-05-13 04:50:44,2037-05-15 00:40:55,450,DENIED,0
537210,Oliver,Johnson,2037-05-23 04:37:20,2037-05-25 05:15:55,120,DELIVERED,128
537845,Mia,Nguyen,2037-05-26 01:25:39,2037-05-26 18:19:47,1400,APPEALED,0
538704,Oliver,Johnson,2037-05-30 04:21:10,2037-05-30 12:45:52,860,DELIVERED,144
539635,Charlotte,Nguyen,2037-06-03 22:45:19,2037-06-05 11:07:46,1400,IN-PROGRESS - COMMITTEE,0
539831,Lucas,Jones,2037-06-10 22:20:09,2037-06-12 22:37:52,2400,DENIED,0
540422,Evelyn,Garcia,2037-06-15 12:06:14,2037-06-15 16:06:57,225,IN-PROGRESS - APPROVAL,0
541173,Ava,Nguyen,2037-06-23 09:24:31,2037-06-24 20:01:31,475,IN-PROGRESS - APPROVAL,0
541558,Theodore,Miller,2037-06-29 10:12:36,2037-07-01 05:17:03,900,DENIED,0
542002,Charlotte,Adams,2037-07-02 11:38:24,2037-07-02 11:42:10,1200,DENIED,0
542688,Lucas,Miller,2037-07-11 12:02:09,2037-07-13 08:44:23,65,IN-PROGRESS - APPROVAL,0
543680,Liam,Cooper,2037-07-21 07:14:33,2037-07-22 19:54:51,1200,DELIVERED,1452
544481,Oliver,Miller,2037-07-31 21:07:55,2037-08-01 12:59:29,540,APPEALED,0
544706,Ava,Brown,2037-08-03 04:39:57,2037-08-03 06:38:16,2400,IN-PROGRESS - COMMITTEE,0
544968,Henry,Brown,2037-08-05 10:04:13,2037-08-05 13:34:39,900,APPROVED,1720
545026,Elijah,Garcia,2037-08-06 13:52:04,2037-08-07 22:35:30,550,DELIVERED,859
545227,Sophia,Adams,2037-08-15 00:52:28,2037-08-15 04:00:09,2000,DENIED,0
546128,Ava,Nguyen,2037-08-15 04:55:56,2037-08-16 00:50:06,300,DELIVERED,326
546272,Olivia,Jones,2037-08-17 22:15:42,2037-08-18 17:40:53,860,DELIVERED,624
546983,Lucas,Brown,2037-08-27 03:04:24,2037-08-28 12:41:18,300,DELIVERED,409
547597,Emma,Cooper,2037-09-04 19:33:42,2037-09-05 22:33:20,540,APPROVED,1059
548449,Theodore,Garcia,2037-09-15 07:43:04,2037-09-17 04:28:38,2400,IN-PROGRESS - COMMITTEE,0
549276,Olivia,Garcia,2037-09-20 17:47:27,2037-09-22 07:47:45,65,APPROVED,33
550025,James,Zamora,2037-09-22 06:03:35,2037-09-22 12:52:08,2400,APPEALED,0
550847,Elijah,Miller,2037-10-01 07:37:31,2037-10-02 07:48:53,790,DENIED - FIN FITNESS MEETING,0
550860,Emma,Adams,2037-10-02 22:10:59,2037-10-03 21:30:39,540,APPROVED,601
551479,Evelyn,Smith,2037-10-10 22:55:36,2037-10-11 19:50:56,860,DENIED - FIN FITNESS MEETING,0
551507,Henry,Miller,2037-10-15 11:10:20,2037-10-17 08:33:24,150,APPEALED,0
552197,Emma,Miller,2037-10-17 01:47:21,2037-10-18 12:25:09,50,DENIED - FIN FITNESS MEETING,0
552261,Noah,Garcia,2037-10-18 02:07:56,2037-10-19 14:02:25,300,DELIVERED,241
553130,Lucas,Jones,2037-10-24 20:40:42,2037-10-25 20:18:25,550,DENIED - FIN FITNESS MEETING,0
553287,Oliver,Garcia,2037-10-29 15:56:05,2037-10-31 05:15:42,150,IN-PROGRESS - APPROVAL,0
553692,Oliver,Johnson,2037-11-03 02:00:54,2037-11-04 14:54:50,2400,DELIVERED,4758
554104,Charlotte,Brown,2037-11-06 02:00:55,2037-11-06 03:37:27,100,APPEALED,0
554602,Emma,Garcia,2037-11-10 23:13:38,2037-11-11 12:42:09,110,DELIVERED,24
555168,Theodore,Zamora,2037-11-21 03:14:22,2037-11-22 22:15:21,550,APPROVED,684
555473,Lucas,Adams,2037-11-23 04:53:42,2037-11-24 09:36:00,1500,APPEALED,0
555760,Liam,Zamora,2037-11-28 18:32:18,2037-11-29 09:32:22,350,DENIED,0
556608,Sophia,Hernandez,2037-12-07 21:59:19,2037-12-09 01:25:29,1500,APPEALED,0
556696,Mia,Nguyen,2037-12-17 16:13:39,2037-12-18 07:22:08,400,DENIED,0
556881,Oliver,Garcia,2037-12-23 11:59:54,2037-12-24 17:57:08,550,DENIED,0
557438,Noah,Cooper,2038-01-02 14:12:42,2038-01-03 14:57:32,110,DENIED,0
558330,Theodore,Brown,2038-01-12 04:13:09,2038-01-13 03:32:28,860,DELIVERED,334
559200,James,Zamora,2038-01-13 03:55:11,2038-01-14 15:07:52,600,APPEALED,0
559766,Amelia,Johnson,2038-01-21 12:25:08,2038-01-23 12:32:41,450,IN-PROGRESS - APPROVAL,0
560665,Benjamin,Hernandez,2038-01-29 22:21:02,2038-01-31 08:23:59,600,DELIVERED,732
560926,Benjamin,Hernandez,2038-01-31 19:47:03,2038-02-01 01:00:56,2000,IN-PROGRESS - COMMITTEE,0
561413,William,Miller,2038-02-06 19:56:27,2038-02-08 10:03:28,65,DELIVERED,105
562096,Amelia,Johnson,2038-02-12 15:30:30,2038-02-14 10:38:55,999,DELIVERED,1757
562421,Oliver,Miller,2038-02-13 02:58:15,2038-02-14 03:32:42,790,DENIED,0
562889,Mia,Nguyen,2038-02-23 15:42:46,2038-02-23 20:11:46,105,DELIVERED,206
563803,Benjamin,Nguyen,2038-03-03 19:47:34,2038-03-05 04:07:34,790,APPEALED,0
564237,William,Jones,2038-03-13 08:20:31,2038-03-13 12:58:40,860,DENIED - FIN FITNESS MEETING,0
564540,Isabella,Brown,2038-03-14 06:53:12,2038-03-15 08:17:52,120,IN-PROGRESS - APPROVAL,0
564970,Emma,Cooper,2038-03-23 20:03:00,2038-03-24 08:18:10,50,APPROVED,12
565089,Theodore,Nguyen,2038-03-27 05:46:16,2038-03-27 08:43:40,1200,APPEALED,0
565858,Charlotte,Johnson,2038-03-29 06:45:48,2038-03-30 23:49:35,2000,APPROVED,1321
565970,Elijah,Nguyen,2038-03-29 07:30:34,2038-03-29 08:10:35,550,DELIVERED,56
566761,Noah,Brown,2038-04-02 07:18:01,2038-04-03 11:23:47,900,IN-PROGRESS - APPROVAL,0
567430,Theodore,Williams,2038-04-08 01:56:28,2038-04-09 07:45:02,100,APPEALED,0
567790,Isabella,Johnson,2038-04-19 00:09:22,2038-04-19 02:53:26,225,IN-PROGRESS - APPROVAL,0
568433,Henry,Jones,2038-04-25 23:58:13,2038-04-27 03:47:35,800,DENIED - FIN FITNESS MEETING,0
568571,Emma,Jones,2038-05-02 06:44:34,2038-05-02 15:15:43,800,DELIVERED,937
568677,Olivia,Zamora,2038-05-06 22:58:44,2038-05-07 18:22:15,2500,IN-PROGRESS - COMMITTEE,0
569208,James,Williams,2038-05-14 03:20:57,2038-05-15 16:44:20,1400,IN-PROGRESS - COMMITTEE,0
569321,Harper,Jones,2038-05-20 23:54:09,2038-05-22 23:25:16,600,APPROVED,1113
569383,Liam,Brown,2038-05-23 02:57:28,2038-05-23 15:45:46,350,DENIED - FIN FITNESS MEETING,0
569394,James,Adams,2038-06-01 07:49:32,2038-06-03 04:15:00,800,DENIED,0
570049,Henry,Adams,2038-06-11 09:37:45,2038-06-12 03:51:09,450,DELIVERED,58
570112,Harper,Miller,2038-06-21 09:24:30,2038-06-22 11:42:30,600,DENIED - FIN FITNESS MEETING,0
570756,Oliver,Smith,2038-06-26 14:49:03,2038-06-27 05:25:06,2000,APPEALED,0
571067,Lucas,Hernandez,2038-07-04 04:03:07,2038-07-05 12:46:01,2000,IN-PROGRESS - COMMITTEE,0
571433,Amelia,Adams,2038-07-04 04:26:43,2038-07-06 03:50:27,475,DENIED,0
572107,Harper,Jones,2038-07-09 03:37:14,2038-07-10 17:41:09,225,DENIED - FIN FITNESS MEETING,0
572322,William,Johnson,2038-07-16 22:38:24,2038-07-17 07:26:56,540,DELIVERED,93
572627,Evelyn,Zamora,2038-07-19 10:06:43,2038-07-19 12:03:31,350,APPEALED,0
572895,Liam,Zamora,2038-07-27 13:39:06,2038-07-28 20:51:39,65,DELIVERED,103
572955,Sophia,Garcia,2038-08-01 23:36:53,2038-08-03 18:34:25,120,APPROVED,72
573860,Charlotte,Johnson,2038-08-11 21:30:20,2038-08-11 23:18:34,800,DENIED,0
574340,Benjamin,Garcia,2038-08-15 23:59:03,2038-08-16 13:02:29,300,DENIED - FIN FITNESS MEETING,0
575324,Sophia,Miller,2038-08-17 00:54:26,2038-08-17 14:55:24,300,APPROVED,429
575378,Isabella,Garcia,2038-08-22 02:08:46,2038-08-22 18:52:09,50,IN-PROGRESS - APPROVAL,0
576078,Theodore,Miller,2038-08-30 04:02:59,2038-08-30 23:01:42,900,DENIED,0
576717,Noah,Zamora,2038-09-02 10:05:52,2038-09-03 08:26:27,790,DELIVERED,175
576923,Amelia,Williams,2038-09-06 02:19:52,2038-09-07 05:58:57,475,DENIED,0
577083,James,Zamora,2038-09-12 07:17:21,2038-09-13 10:53:47,65,IN-PROGRESS - APPROVAL,0
577692,Lucas,Jones,2038-09-12 21:45:04,2038-09-14 03:51:58,1500,APPROVED,2634
577851,Lucas,Jones,2038-09-16 18:21:31,2038-09-17 19:00:28,200,DENIED - FIN FITNESS MEETING,0
578222,Emma,Brown,2038-09-22 23:21:00,2038-09-23 10:52:00,450,APPROVED,46
579132,William,Brown,2038-09-30 07:08:04,2038-10-01 02:37:45,400,DELIVERED,331
580085,Noah,Hernandez,2038-10-11 04:38:43,2038-10-11 04:42:39,120,IN-PROGRESS - APPROVAL,0
580647,Noah,Smith,2038-10-15 15:51:19,2038-10-15 21:31:26,550,IN-PROGRESS - APPROVAL,0
581386,Elijah,Smith,2038-10-18 16:37:48,2038-10-19 20:08:51,1400,IN-PROGRESS - COMMITTEE,0
582130,Emma,Zamora,2038-10-27 05:38:19,2038-10-28 23:14:09,550,DENIED - FIN FITNESS MEETING,0
582184,Charlotte,Cooper,2038-11-05 20:25:16,2038-11-06 06:24:14,150,APPROVED,250
583021,Harper,Cooper,2038-11-11 22:16:18,2038-11-13 06:34:19,2000,APPEALED,0
583424,Sophia,Miller,2038-11-12 08:56:45,2038-11-13 23:11:10,200,DENIED - FIN FITNESS MEETING,0
583993,Mia,Williams,2038-11-19 14:12:10,2038-11-20 01:41:17,110,DENIED,0
584079,Theodore,Williams,2038-11-26 00:34:01,2038-11-26 08:31:32,2500,DENIED,0
584180,Amelia,Hernandez,2038-11-27 21:29:00,2038-11-28 09:10:25,800,DENIED - FIN FITNESS MEETING,0
584397,Olivia,Garcia,2038-12-06 19:31:16,2038-12-06 20:18:16,860,APPEALED,0
585210,Isabella,Johnson,2038-12-09 17:40:09,2038-12-10 02:09:16,100,DENIED - FIN FITNESS MEETING,0
585869,William,Nguyen,2038-12-16 00:04:33,2038-12-17 13:01:13,105,APPEALED,0
586127,James,Miller,2038-12-22 16:03:10,2038-12-24 14:03:21,475,DENIED - FIN FITNESS MEETING,0
586589,Oliver,Williams,2038-12-30 15:37:47,2039-01-01 08:58:00,120,DENIED - FIN FITNESS MEETING,0
587147,Lucas,Cooper,2039-01-08 22:43:18,2039-01-09 05:12:57,999,DELIVERED,1975
587407,Sophia,Brown,2039-01-11 13:45:15,2039-01-11 16:37:56,650,APPEALED,0
587816,Sophia,Zamora,2039-01-13 15:26:41,2039-01-14 16:50:34,650,IN-PROGRESS - APPROVAL,0
588348,Ava,Nguyen,2039-01-15 09:10:57,2039-01-16 08:22:58,650,IN-PROGRESS - APPROVAL,0
588876,Harper,Garcia,2039-01-19 08:59:25,2039-01-19 09:17:45,475,DELIVERED,201
589123,Amelia,Hernandez,2039-01-23 19:23:01,2039-01-25 08:38:02,110,DENIED - FIN FITNESS MEETING,0
589745,Charlotte,Hernandez,2039-02-01 07:54:35,2039-02-01 19:15:42,540,DELIVERED,369
590434,Henry,Garcia,2039-02-05 23:15:52,2039-02-07 15:20:17,790,DENIED - FIN FITNESS MEETING,0
590570,Charlotte,Hernandez,2039-02-15 15:13:54,2039-02-16 07:33:23,1400,DENIED,0
590574,Harper,Adams,2039-02-16 02:37:19,2039-02-17 22:02:08,540,APPEALED,0
590710,Harper,Hernandez,2039-02-27 01:35:52,2039-02-28 08:11:02,50,IN-PROGRESS - APPROVAL,0
591144,Emma,Garcia,2039-03-04 23:49:30,2039-03-06 01:03:03,120,DENIED,0
591987,Liam,Miller,2039-03-10 21:11:26,2039-03-11 08:34:29,2400,APPEALED,0
592296,Harper,Jones,2039-03-13 00:38:36,2039-03-13 02:47:44,65,DENIED - FIN FITNESS MEETING,0
592882,Lucas,Brown,2039-03-21 01:38:00,2039-03-21 16:20:01,65,DENIED,0
593540,Olivia,Williams,2039-03-23 01:57:43,2039-03-23 22:11:13,1500,APPROVED,515
593823,Sophia,Smith,2039-03-23 06:18:20,2039-03-24 20:19:28,900,DENIED - FIN FITNESS MEETING,0
594134,Oliver,Cooper,2039-04-02 21:25:26,2039-04-04 18:00:05,2000,APPROVED,718
595059,Isabella,Adams,2039-04-10 20:05:29,2039-04-12 16:06:49,1400,DELIVERED,619
595333,Benjamin,Adams,2039-04-11 21:20:27,2039-04-13 02:44:27,1400,IN-PROGRESS - COMMITTEE,0
595712,Evelyn,Nguyen,2039-04-17 11:23:40,2039-04-19 03:03:47,1400,APPEALED,0
595790,Lucas,Miller,2039-04-28 00:57:54,2039-04-29 12:14:43,400,APPEALED,0
595951,William,Zamora,2039-05-01 19:42:58,2039-05-03 07:37:53,150,DENIED,0
596529,Liam,Brown,2039-05-04 19:41:08,2039-05-06 12:20:09,790,DELIVERED,1060
596668,Theodore,Smith,2039-05-09 18:46:17,2039-05-11 03:58:32,800,DELIVERED,753
596678,Theodore,Miller,2039-05-12 23:24:11,2039-05-13 02:09:40,300,DENIED - FIN FITNESS MEETING,0
597403,Harper,Zamora,2039-05-20 14:24:53,2039-05-22 05:45:43,475,IN-PROGRESS - APPROVAL,0
598110,Olivia,Garcia,2039-05-29 02:18:20,2039-05-30 02:16:16,300,APPEALED,0
598212,Olivia,Zamora,2039-06-06 19:41:12,2039-06-07 10:34:33,1200,IN-PROGRESS - COMMITTEE,0
599150,Charlotte,Hernandez,2039-06-06 19:42:25,2039-06-08 19:14:32,2500,DELIVERED,173
599354,Sophia,Brown,2039-06-14 19:01:26,2039-06-15 06:43:10,800,DENIED - FIN FITNESS MEETING,0
600039,Harper,Nguyen,2039-06-20 13:29:55,2039-06-22 02:47:57,50,APPEALED,0
600708,Lucas,Hernandez,2039-06-27 20:37:50,2039-06-29 08:53:45,225,DENIED,0
601240,Isabella,Zamora,2039-07-05 19:57:30,2039-07-06 21:57:11,65,APPEALED,0
601354,Amelia,Brown,2039-07-09 02:27:47,2039-07-11 02:22:39,1500,DENIED,0
