ticket,first_name,last_name,apply_timestamp,last_update,cause,requested,status,given
200812,Evelyn,Hernandez,2025-07-24 14:58:16,2025-07-26 04:52:35,Loss of Residency,650,DENIED,0
201144,William,Brown,2025-07-28 00:36:50,2025-07-29 01:39:35,Misc.,650,APPEALED,0
201922,Elijah,Miller,2025-07-31 04:00:36,2025-07-31 22:55:01,Loss of Residency,100,DENIED,0
202265,James,Brown,2025-08-07 18:52:09,2025-08-09 18:11:02,Injury/Illness,150,DENIED,0
203039,Noah,Jones,2025-08-10 05:46:23,2025-08-11 12:07:28,Loss of Transportation,100,IN-PROGRESS - APPROVAL,0
203583,Olivia,Jones,2025-08-12 13:04:40,2025-08-13 08:07:46,Loss of Transportation,999,APPEALED,0
203811,Liam,Garcia,2025-08-13 23:56:10,2025-08-15 01:48:35,Injury/Illness,1500,APPEALED,0
204558,Elijah,Cooper,2025-08-19 11:23:02,2025-08-21 11:00:14,Loss of Transportation,1500,IN-PROGRESS - COMMITTEE,0
204615,Theodore,Brown,2025-08-21 00:01:18,2025-08-22 00:24:21,Loss of Transportation,540,DELIVERED,579
205250,Noah,Miller,2025-08-27 22:52:38,2025-08-28 17:50:38,Child Care,790,DENIED - FIN FITNESS MEETING,0
205670,Charlotte,Garcia,2025-08-31 03:17:19,2025-09-02 02:05:57,Loss of Residency,300,DENIED - FIN FITNESS MEETING,0
206221,Evelyn,Hernandez,2025-09-08 03:48:28,2025-09-09 17:17:06,Victim of Crime,600,DENIED - FIN FITNESS MEETING,0
206815,Isabella,Adams,2025-09-09 08:24:28,2025-09-10 20:13:19,Car Accident,900,DENIED,0
207686,Lucas,Cooper,2025-09-16 21:41:28,2025-09-17 13:09:38,Child Care,800,DELIVERED,85
207922,Sophia,Miller,2025-09-18 14:13:52,2025-09-19 14:33:29,Injury/Illness,1500,DELIVERED,1008
208737,Evelyn,Adams,2025-09-19 14:04:57,2025-09-20 15:00:22,Misc.,1400,APPROVED,801
209382,Charlotte,Cooper,2025-09-26 12:41:46,2025-09-28 09:28:54,Injury/Illness,860,DELIVERED,96
210291,Benjamin,Zamora,2025-09-29 00:10:15,2025-09-29 22:36:51,Car Accident,105,DENIED,0
210692,Elijah,Hernandez,2025-10-02 10:31:15,2025-10-03 14:54:47,Car Accident,900,DENIED,0
211366,Benjamin,Smith,2025-10-06 03:52:46,2025-10-06 19:34:15,Elder Care,100,APPEALED,0
212030,James,Miller,2025-10-14 21:13:29,2025-10-15 17:35:24,Misc.,50,DELIVERED,27
212308,Theodore,Garcia,2025-10-15 06:35:25,2025-10-16 05:52:23,Elder Care,2000,APPEALED,0
213080,Olivia,Cooper,2025-10-17 20:32:56,2025-10-19 20:46:20,Victim of Crime,65,APPROVED,46
214015,Oliver,Williams,2025-10-24 16:05:33,2025-10-25 02:20:24,Injury/Illness,2000,APPROVED,2877
214150,Henry,Adams,2025-10-29 06:33:41,2025-10-30 02:16:10,Loss of Residency,2500,APPEALED,0
214520,Amelia,Miller,2025-10-31 09:29:51,2025-11-01 04:21:59,Child Care,100,DELIVERED,25
215338,Henry,Jones,2025-11-04 11:24:38,2025-11-04 23:58:39,Loss of Residency,105,APPROVED,105
215690,Mia,Jones,2025-11-09 10:03:51,2025-11-10 07:19:41,Child Care,300,APPEALED,0
216269,Elijah,Johnson,2025-11-13 13:41:52,2025-11-15 11:48:09,Car Accident,50,DELIVERED,43
216278,Henry,Cooper,2025-11-22 06:57:05,2025-11-23 20:03:56,Loss of Residency,350,APPROVED,576
216891,Elijah,Miller,2025-11-25 04:23:48,2025-11-26 02:48:25,Loss of Transportation,225,IN-PROGRESS - APPROVAL,0
217218,Evelyn,Zamora,2025-12-02 23:07:45,2025-12-02 23:30:07,Child Care,1400,IN-PROGRESS - COMMITTEE,0
217804,Charlotte,Smith,2025-12-13 10:03:33,2025-12-14 19:43:44,Victim of Crime,1200,APPROVED,2282
218803,Elijah,Johnson,2025-12-21 10:26:40,2025-12-22 09:35:34,Victim of Crime,225,IN-PROGRESS - APPROVAL,0
219160,Benjamin,Garcia,2025-12-30 07:18:28,2025-12-31 11:09:07,Loss of Residency,200,IN-PROGRESS - APPROVAL,0
219983,Sophia,Garcia,2026-01-04 07:53:13,2026-01-06 02:10:08,Loss of Residency,105,DENIED,0
220535,Evelyn,Smith,2026-01-12 19:58:17,2026-01-13 09:06:05,Legal Costs/Fees,2500,DELIVERED,1026
220910,Henry,Garcia,2026-01-22 02:37:52,2026-01-24 00:04:11,Victim of Crime,200,DENIED,0
221457,Oliver,Miller,2026-01-22 13:32:03,2026-01-23 10:24:08,Injury/Illness,300,DENIED - FIN FITNESS MEETING,0
221806,Amelia,Cooper,2026-01-25 14:53:38,2026-01-26 06:22:34,Elder Care,2000,APPEALED,0
222503,William,Cooper,2026-02-01 18:20:09,2026-02-02 00:15:46,Child Care,600,DENIED,0
222965,Sophia,Williams,2026-02-09 07:10:15,2026-02-10 20:09:32,Loss of Residency,860,DENIED,0
223462,Lucas,Smith,2026-02-18 01:01:02,2026-02-18 22:50:15,Injury/Illness,600,APPEALED,0
224239,Benjamin,Smith,2026-02-20 16:50:35,2026-02-22 04:51:22,Injury/Illness,1400,APPEALED,0
225163,Elijah,Johnson,2026-02-21 10:20:37,2026-02-23 06:53:15,Misc.,110,IN-PROGRESS - APPROVAL,0
225485,Evelyn,Miller,2026-02-28 23:00:39,2026-03-02 06:44:08,Victim of Crime,150,IN-PROGRESS - APPROVAL,0
225836,Elijah,Cooper,2026-03-06 14:52:51,2026-03-08 05:18:19,Car Accident,50,APPEALED,0
226172,James,Hernandez,2026-03-10 11:41:11,2026-03-10 13:52:11,Loss of Residency,150,APPEALED,0
226242,Benjamin,Miller,2026-03-15 05:14:40,2026-03-16 05:20:11,Victim of Crime,300,APPEALED,0
226478,Harper,Williams,2026-03-23 05:55:42,2026-03-23 23:19:11,Loss of Residency,350,APPROVED,531
226897,Oliver,Nguyen,2026-03-30 00:26:06,2026-03-31 02:15:12,Injury/Illness,100,DENIED - FIN FITNESS MEETING,0
227656,Evelyn,Garcia,2026-03-31 05:45:32,2026-04-01 05:48:44,Loss of Residency,1200,APPROVED,773
228402,Elijah,Hernandez,2026-04-01 19:19:51,2026-04-02 09:16:40,Loss of Transportation,200,APPROVED,161
228607,Sophia,Brown,2026-04-05 02:39:22,2026-04-06 04:57:26,Child Care,600,IN-PROGRESS - APPROVAL,0
229534,Mia,Miller,2026-04-11 02:49:34,2026-04-12 08:29:52,Injury/Illness,2500,APPROVED,1638
230275,Isabella,Garcia,2026-04-19 22:45:52,2026-04-21 10:38:13,Loss of Transportation,1200,APPROVED,836
231265,Harper,Hernandez,2026-04-27 10:24:34,2026-04-29 10:51:29,Victim of Crime,1500,APPEALED,0
232249,Olivia,Johnson,2026-05-02 10:54:16,2026-05-04 09:37:39,Victim of Crime,550,APPEALED,0
232944,Charlotte,Miller,2026-05-10 11:29:33,2026-05-11 10:15:49,Car Accident,100,DENIED,0
232951,Liam,Smith,2026-05-10 21:43:12,2026-05-12 08:28:54,Loss of Transportation,105,APPEALED,0
233290,Harper,Hernandez,2026-05-11 20:41:49,2026-05-13 02:43:17,Legal Costs/Fees,650,APPROVED,1100
234248,William,Smith,2026-05-13 06:59:31,2026-05-15 02:30:51,Legal Costs/Fees,540,IN-PROGRESS - APPROVAL,0
235160,Isabella,Garcia,2026-05-23 11:39:21,2026-05-24 15:53:21,Injury/Illness,120,APPEALED,0
235653,James,Garcia,2026-05-24 16:39:41,2026-05-25 09:54:35,Child Care,150,DENIED,0
235875,Evelyn,Miller,2026-06-01 21:11:11,2026-06-03 04:12:49,Loss of Transportation,110,APPEALED,0
236563,Noah,Williams,2026-06-09 04:58:18,2026-06-09 19:49:52,Child Care,350,DENIED - FIN FITNESS MEETING,0
237041,Isabella,Smith,2026-06-16 22:34:11,2026-06-17 23:54:08,Child Care,2400,APPEALED,0
237042,Theodore,Cooper,2026-06-25 03:48:12,2026-06-25 09:19:38,Child Care,540,DENIED,0
237876,James,Johnson,2026-07-02 02:06:53,2026-07-03 00:09:27,Car Accident,120,APPROVED,225
238193,Noah,Miller,2026-07-05 00:17:53,2026-07-06 05:35:35,Injury/Illness,120,APPEALED,0
238833,Mia,Nguyen,2026-07-08 10:52:19,2026-07-08 14:05:56,Loss of Transportation,400,DENIED - FIN FITNESS MEETING,0
239313,Isabella,Brown,2026-07-10 23:45:52,2026-07-11 23:45:21,Victim of Crime,120,DENIED,0
239906,James,Smith,2026-07-16 20:39:06,2026-07-17 16:08:56,Injury/Illness,860,APPROVED,1413
240734,Charlotte,Nguyen,2026-07-19 19:56:07,2026-07-20 18:15:23,Victim of Crime,790,DELIVERED,1391
241203,Noah,Smith,2026-07-28 18:23:06,2026-07-29 16:58:34,Elder Care,400,APPEALED,0
241782,Theodore,Cooper,2026-07-29 06:59:31,2026-07-29 07:41:53,Loss of Residency,600,DENIED - FIN FITNESS MEETING,0
241999,Isabella,Nguyen,2026-08-07 11:40:16,2026-08-07 22:54:08,Injury/Illness,800,DENIED,0
242633,Elijah,Garcia,2026-08-08 17:23:06,2026-08-08 22:32:08,Loss of Residency,650,APPEALED,0
243288,Theodore,Brown,2026-08-10 19:38:57,2026-08-12 10:36:01,Injury/Illness,150,DENIED - FIN FITNESS MEETING,0
243291,Isabella,Williams,2026-08-10 23:49:54,2026-08-12 06:06:44,Victim of Crime,400,DENIED,0
243837,Benjamin,Williams,2026-08-13 03:24:30,2026-08-13 05:24:39,Injury/Illness,2000,DELIVERED,559
244788,Benjamin,Nguyen,2026-08-20 07:45:34,2026-08-20 13:30:01,Legal Costs/Fees,1400,APPROVED,8
245720,Benjamin,Zamora,2026-08-29 10:51:36,2026-08-31 05:05:31,Legal Costs/Fees,800,DENIED - FIN FITNESS MEETING,0
246174,Liam,Miller,2026-09-06 12:31:55,2026-09-08 10:15:51,Victim of Crime,150,DENIED,0
246266,Henry,Jones,2026-09-15 06:11:14,2026-09-16 09:35:30,Injury/Illness,2000,IN-PROGRESS - COMMITTEE,0
246612,Amelia,Brown,2026-09-23 16:02:28,2026-09-24 23:30:27,Legal Costs/Fees,475,DENIED - FIN FITNESS MEETING,0
247283,Benjamin,Smith,2026-10-02 04:36:28,2026-10-03 09:16:30,Elder Care,110,DENIED - FIN FITNESS MEETING,0
247660,Elijah,Brown,2026-10-04 08:27:12,2026-10-05 07:37:06,Legal Costs/Fees,800,IN-PROGRESS - APPROVAL,0
247848,Benjamin,Cooper,2026-10-07 15:45:55,2026-10-08 06:02:03,Misc.,1200,IN-PROGRESS - COMMITTEE,0
248532,Henry,Adams,2026-10-07 21:46:02,2026-10-08 16:21:21,Injury/Illness,2500,APPROVED,3226
249351,Oliver,Smith,2026-10-12 09:47:45,2026-10-13 23:39:41,Victim of Crime,120,APPROVED,169
249817,Sophia,Miller,2026-10-19 10:23:10,2026-10-19 18:06:56,Victim of Crime,1400,DENIED,0
250516,Noah,Nguyen,2026-10-25 10:51:44,2026-10-26 04:09:30,Legal Costs/Fees,475,DENIED,0
251461,Noah,Adams,2026-10-26 18:58:27,2026-10-27 03:45:32,Misc.,650,DENIED,0
251798,Liam,Zamora,2026-11-02 20:07:08,2026-11-04 17:01:00,Loss of Residency,550,APPROVED,380
251874,Amelia,Brown,2026-11-04 21:43:02,2026-11-06 14:01:34,Loss of Transportation,1400,APPROVED,23
252151,Sophia,Zamora,2026-11-13 16:44:01,2026-11-13 22:40:22,Misc.,110,DENIED - FIN FITNESS MEETING,0
252516,Harper,Smith,2026-11-19 19:45:45,2026-11-20 20:45:53,Car Accident,900,APPEALED,0
253259,Henry,Brown,2026-11-21 21:51:12,2026-11-22 10:14:08,Misc.,800,DENIED,0
253458,Evelyn,Cooper,2026-11-28 11:01:16,2026-11-29 03:50:30,Child Care,2000,IN-PROGRESS - COMMITTEE,0
254331,Harper,Cooper,2026-11-29 04:46:44,2026-12-01 01:29:31,Car Accident,300,APPROVED,493
254827,Benjamin,Smith,2026-11-29 21:05:03,2026-11-30 05:13:38,Car Accident,860,DENIED - FIN FITNESS MEETING,0
255663,Liam,Zamora,2026-11-30 22:08:40,2026-12-01 07:54:52,Car Accident,400,DELIVERED,585
256552,William,Cooper,2026-12-05 15:25:41,2026-12-06 06:17:15,Elder Care,225,DENIED,0
257496,Noah,Zamora,2026-12-10 14:31:58,2026-12-10 20:56:27,Elder Care,200,DENIED,0
257950,Elijah,Miller,2026-12-18 15:15:43,2026-12-19 20:31:52,Loss of Transportation,450,DENIED,0
258526,Benjamin,Jones,2026-12-18 15:52:41,2026-12-19 19:14:21,Elder Care,1400,DENIED,0
258996,Amelia,Williams,2026-12-20 15:44:55,2026-12-22 15:36:19,Child Care,475,APPEALED,0
259493,Isabella,Cooper,2026-12-23 03:34:24,2026-12-23 08:05:30,Loss of Transportation,2500,DELIVERED,2844
260321,Lucas,Smith,2026-12-29 06:28:02,2026-12-31 03:43:53,Elder Care,200,APPROVED,192
261101,Theodore,Zamora,2027-01-02 00:59:08,2027-01-03 01:54:10,Misc.,860,DELIVERED,400
261911,Ava,Nguyen,2027-01-04 12:56:50,2027-01-04 14:29:21,Injury/Illness,540,APPEALED,0
262055,James,Garcia,2027-01-14 13:23:22,2027-01-15 10:12:23,Loss of Residency,110,DENIED - FIN FITNESS MEETING,0
262572,Isabella,Smith,2027-01-20 12:28:28,2027-01-21 09:40:46,Victim of Crime,110,IN-PROGRESS - APPROVAL,0
262944,Sophia,Hernandez,2027-01-24 15:57:04,2027-01-26 11:45:46,Elder Care,150,APPEALED,0
263708,Theodore,Nguyen,2027-02-01 00:50:09,2027-02-01 23:21:48,Car Accident,650,DELIVERED,1078
264006,Oliver,Adams,2027-02-06 13:54:58,2027-02-07 22:04:54,Injury/Illness,100,IN-PROGRESS - APPROVAL,0
264834,Ava,Smith,2027-02-08 13:17:11,2027-02-10 07:21:19,Victim of Crime,1200,DENIED,0
264986,Harper,Miller,2027-02-16 08:01:22,2027-02-17 16:18:45,Victim of Crime,2500,DELIVERED,1699
265618,Henry,Smith,2027-02-22 04:55:21,2027-02-23 04:48:13,Elder Care,475,DELIVERED,877
265941,Evelyn,Nguyen,2027-02-23 00:28:45,2027-02-23 02:42:31,Injury/Illness,900,DELIVERED,1336
266273,Elijah,Brown,2027-03-02 20:48:19,2027-03-04 01:39:45,Loss of Transportation,650,DENIED - FIN FITNESS MEETING,0
266827,Elijah,Garcia,2027-03-06 07:05:45,2027-03-06 20:37:40,Loss of Residency,50,IN-PROGRESS - APPROVAL,0
267229,Benjamin,Cooper,2027-03-14 07:50:50,2027-03-14 20:09:41,Child Care,1200,DENIED,0
267585,Isabella,Brown,2027-03-17 21:44:09,2027-03-18 07:12:01,Elder Care,800,APPROVED,1306
268383,Amelia,Adams,2027-03-26 21:27:32,2027-03-27 00:10:36,Victim of Crime,400,DENIED,0
269114,Sophia,Nguyen,2027-03-27 08:29:32,2027-03-29 03:30:49,Injury/Illness,1400,APPROVED,1379
269340,Liam,Johnson,2027-04-02 19:12:51,2027-04-03 17:22:27,Elder Care,600,APPEALED,0
269663,William,Adams,2027-04-07 15:42:42,2027-04-08 00:07:08,Loss of Transportation,540,DENIED,0
270513,Lucas,Brown,2027-04-12 14:58:59,2027-04-13 20:03:08,Elder Care,2000,DENIED,0
270706,Oliver,Johnson,2027-04-14 05:16:54,2027-04-15 17:38:07,Loss of Residency,1400,DENIED,0
270747,Noah,Hernandez,2027-04-23 15:45:02,2027-04-24 19:26:44,Injury/Illness,475,APPROVED,147
271237,Emma,Zamora,2027-04-28 21:35:40,2027-04-30 06:46:25,Victim of Crime,540,DENIED,0
271824,Sophia,Hernandez,2027-05-07 21:43:16,2027-05-09 12:29:52,Legal Costs/Fees,200,IN-PROGRESS - APPROVAL,0
272483,Isabella,Nguyen,2027-05-14 07:54:10,2027-05-15 14:43:00,Loss of Transportation,550,DENIED,0
273372,Oliver,Smith,2027-05-21 03:10:00,2027-05-21 13:40:36,Legal Costs/Fees,540,DENIED,0
274118,Theodore,Jones,2027-05-30 15:02:14,2027-05-31 15:33:55,Loss of Transportation,600,DENIED - FIN FITNESS MEETING,0
275024,Ava,Adams,2027-06-04 20:29:35,2027-06-06 04:59:47,Legal Costs/Fees,2400,APPEALED,0
275574,Sophia,Williams,2027-06-11 11:22:23,2027-06-12 15:12:44,Misc.,1200,IN-PROGRESS - COMMITTEE,0
276210,Henry,Miller,2027-06-14 16:19:49,2027-06-15 18:45:03,Misc.,2400,IN-PROGRESS - COMMITTEE,0
276498,William,Williams,2027-06-16 16:27:44,2027-06-18 14:11:04,Loss of Residency,790,DELIVERED,342
276505,Henry,Miller,2027-06-24 07:55:45,2027-06-24 22:57:45,Child Care,1200,DELIVERED,535
276661,Lucas,Brown,2027-06-27 03:24:34,2027-06-28 09:15:48,Misc.,225,DENIED - FIN FITNESS MEETING,0
277250,Noah,Smith,2027-07-03 17:58:02,2027-07-04 20:47:39,Elder Care,2500,DENIED,0
277595,Mia,Smith,2027-07-14 13:31:43,2027-07-16 06:19:07,Elder Care,790,APPEALED,0
278243,Sophia,Garcia,2027-07-15 04:47:07,2027-07-15 19:28:49,Child Care,350,APPROVED,15
278912,Amelia,Johnson,2027-07-18 13:31:15,2027-07-19 17:38:32,Elder Care,800,APPROVED,1298
279609,Noah,Smith,2027-07-25 20:09:21,2027-07-27 19:59:53,Loss of Residency,150,DENIED,0
280204,Charlotte,Johnson,2027-07-28 23:25:59,2027-07-30 14:43:28,Car Accident,105,DENIED,0
280608,Theodore,Nguyen,2027-08-01 14:50:09,2027-08-02 19:36:48,Elder Care,790,DENIED - FIN FITNESS MEETING,0
280996,Harper,Johnson,2027-08-10 10:54:35,2027-08-11 06:24:28,Car Accident,400,IN-PROGRESS - APPROVAL,0
281674,Elijah,Miller,2027-08-19 07:26:33,2027-08-19 13:40:21,Misc.,550,DENIED - FIN FITNESS MEETING,0
282158,Liam,Nguyen,2027-08-22 00:48:43,2027-08-23 06:04:56,Misc.,2000,APPROVED,3249
283033,Lucas,Cooper,2027-08-27 20:55:44,2027-08-29 10:03:47,Loss of Residency,225,APPROVED,446
283088,Sophia,Garcia,2027-09-01 15:48:53,2027-09-01 15:49:56,Elder Care,300,IN-PROGRESS - APPROVAL,0
283856,Benjamin,Smith,2027-09-09 16:18:00,2027-09-09 17:59:30,Elder Care,200,DENIED,0
284651,Harper,Williams,2027-09-15 04:56:32,2027-09-17 02:10:43,Elder Care,2000,DELIVERED,2593
285493,Noah,Adams,2027-09-19 04:51:31,2027-09-19 17:53:46,Misc.,860,APPEALED,0
285744,Oliver,Adams,2027-09-21 08:13:04,2027-09-23 07:39:21,Loss of Residency,900,APPEALED,0
285844,Isabella,Hernandez,2027-09-23 05:31:42,2027-09-23 06:37:45,Elder Care,600,IN-PROGRESS - APPROVAL,0
286753,Elijah,Cooper,2027-09-29 02:23:56,2027-09-29 13:31:46,Injury/Illness,600,APPEALED,0
286838,Ava,Adams,2027-10-04 06:12:53,2027-10-06 05:32:07,Loss of Residency,650,DENIED,0
287446,Henry,Adams,2027-10-11 07:05:05,2027-10-12 11:58:59,Victim of Crime,900,IN-PROGRESS - APPROVAL,0
287472,Evelyn,Johnson,2027-10-18 07:37:15,2027-10-19 06:59:31,Loss of Residency,400,IN-PROGRESS - APPROVAL,0
287637,Theodore,Jones,2027-10-26 11:11:14,2027-10-27 03:08:57,Loss of Transportation,300,DELIVERED,216
287775,Noah,Jones,2027-11-02 10:11:21,2027-11-02 17:50:02,Elder Care,2500,DELIVERED,3628
287911,Oliver,Johnson,2027-11-06 07:31:20,2027-11-06 13:59:39,Loss of Residency,999,APPEALED,0
288612,Theodore,Hernandez,2027-11-14 17:20:52,2027-11-16 09:15:41,Elder Care,400,DENIED,0
288996,William,Zamora,2027-11-16 18:24:10,2027-11-16 19:43:58,Loss of Transportation,790,DENIED - FIN FITNESS MEETING,0
289307,William,Nguyen,2027-11-17 23:08:48,2027-11-19 22:24:20,Legal Costs/Fees,800,DELIVERED,941
289770,Isabella,Williams,2027-11-22 01:07:12,2027-11-22 02:49:42,Loss of Transportation,860,APPROVED,160
290519,Charlotte,Hernandez,2027-11-27 19:39:20,2027-11-29 01:06:06,Legal Costs/Fees,2400,IN-PROGRESS - COMMITTEE,0
290878,William,Cooper,2027-11-28 13:14:50,2027-11-28 14:14:18,Victim of Crime,2500,DELIVERED,222
291147,James,Garcia,2027-12-03 10:54:29,2027-12-04 19:23:40,Elder Care,860,APPEALED,0
292113,Harper,Johnson,2027-12-14 03:39:12,2027-12-14 11:06:07,Victim of Crime,350,IN-PROGRESS - APPROVAL,0
292260,James,Hernandez,2027-12-21 08:20:51,2027-12-21 14:54:51,Loss of Residency,100,APPEALED,0
292489,Sophia,Smith,2027-12-23 09:45:15,2027-12-23 10:57:01,Child Care,225,DENIED,0
292765,Noah,Johnson,2027-12-24 03:26:13,2027-12-25 19:48:30,Legal Costs/Fees,100,IN-PROGRESS - APPROVAL,0
293423,Oliver,Johnson,2027-12-29 16:27:27,2027-12-29 17:41:26,Victim of Crime,860,IN-PROGRESS - APPROVAL,0
294252,Henry,Smith,2028-01-08 17:31:20,2028-01-10 09:03:17,Child Care,999,APPEALED,0
294836,Benjamin,Adams,2028-01-08 23:19:58,2028-01-10 06:08:59,Loss of Transportation,900,APPROVED,386
295466,Lucas,Williams,2028-01-10 14:29:07,2028-01-11 14:42:53,Loss of Transportation,900,DENIED - FIN FITNESS MEETING,0
296135,Henry,Williams,2028-01-14 01:44:26,2028-01-15 10:12:00,Car Accident,2000,APPEALED,0
296524,Lucas,Brown,2028-01-22 11:17:22,2028-01-22 18:09:43,Loss of Residency,650,DELIVERED,220
297472,Emma,Cooper,2028-01-25 04:14:30,2028-01-26 04:53:04,Injury/Illness,2500,APPROVED,1600
298386,Harper,Brown,2028-02-03 05:15:15,2028-02-05 00:43:22,Elder Care,100,APPEALED,0
298890,Lucas,Smith,2028-02-06 20:21:27,2028-02-07 15:21:07,Legal Costs/Fees,450,APPROVED,60
299130,Noah,Smith,2028-02-12 22:40:20,2028-02-14 13:34:02,Loss of Transportation,200,APPROVED,188
299548,Henry,Nguyen,2028-02-16 21:17:54,2028-02-17 21:21:01,Car Accident,120,DENIED,0
300004,Henry,Williams,2028-02-18 05:42:16,2028-02-19 06:32:36,Loss of Transportation,900,DENIED,0
300348,Oliver,Brown,2028-02-29 02:02:43,2028-03-01 23:40:28,Victim of Crime,900,APPROVED,1062
301284,Olivia,Smith,2028-03-10 12:07:58,2028-03-10 13:23:02,Loss of Transportation,200,DENIED - FIN FITNESS MEETING,0
301878,James,Miller,2028-03-16 13:53:04,2028-03-16 19:32:40,Child Care,800,APPEALED,0
302644,Noah,Jones,2028-03-24 12:17:04,2028-03-25 06:41:41,Victim of Crime,200,APPEALED,0
303532,William,Miller,2028-03-29 07:27:28,2028-03-30 04:42:31,Loss of Transportation,2000,APPROVED,264
303941,Liam,Smith,2028-04-02 11:49:35,2028-04-03 09:21:16,Misc.,2000,APPEALED,0
304754,Charlotte,Williams,2028-04-11 09:50:43,2028-04-13 02:05:15,Victim of Crime,150,DENIED,0
304756,James,Nguyen,2028-04-17 04:51:51,2028-04-17 20:11:52,Victim of Crime,400,APPEALED,0
305240,Harper,Brown,2028-04-25 13:26:20,2028-04-27 04:27:41,Injury/Illness,50,IN-PROGRESS - APPROVAL,0
306118,Evelyn,Cooper,2028-05-05 12:27:41,2028-05-05 23:35:29,Child Care,540,APPROVED,82
