ticket,first_name,last_name,apply_timestamp,last_update,cause,requested,status,given
306733,Ava,Brown,2028-05-10 01:18:52,2028-05-10 18:54:21,Car Accident,450,DELIVERED,453
307082,Ava,Miller,2028-05-16 00:39:53,2028-05-16 03:39:36,Child Care,2000,IN-PROGRESS - COMMITTEE,0
307547,Amelia,Adams,2028-05-20 16:01:41,2028-05-21 12:41:59,Loss of Transportation,1200,DELIVERED,1203
307903,Isabella,Williams,2028-05-22 07:40:52,2028-05-24 06:34:25,Child Care,2500,IN-PROGRESS - COMMITTEE,0
307974,Harper,Adams,2028-05-29 21:30:29,2028-05-29 21:55:34,Loss of Residency,450,DENIED,0
308654,Evelyn,Cooper,2028-06-01 11:52:32,2028-06-03 09:19:00,Elder Care,2000,APPROVED,3798
308738,Evelyn,Garcia,2028-06-03 12:39:48,2028-06-04 16:57:59,Legal Costs/Fees,790,APPEALED,0
309578,Benjamin,Zamora,2028-06-03 22:50:27,2028-06-05 04:52:50,Victim of Crime,400,APPEALED,0
310268,Henry,Williams,2028-06-14 09:21:08,2028-06-15 06:51:51,Elder Care,300,APPROVED,576
311056,Henry,Jones,2028-06-25 09:31:20,2028-06-25 10:42:43,Elder Care,900,DELIVERED,1727
311331,Liam,Nguyen,2028-06-28 20:45:28,2028-06-29 03:00:00,Misc.,300,DENIED,0
312131,Liam,Jones,2028-07-04 08:35:54,2028-07-05 16:11:08,Loss of Residency,110,DELIVERED,27
313034,Mia,Hernandez,2028-07-10 18:18:12,2028-07-11 12:14:22,Loss of Residency,450,APPROVED,640
313661,Theodore,Hernandez,2028-07-19 07:29:13,2028-07-21 06:59:46,Loss of Residency,1200,APPROVED,1059
314210,Sophia,Nguyen,2028-07-19 12:28:42,2028-07-20 11:36:21,Loss of Transportation,999,APPROVED,71
314886,Amelia,Williams,2028-07-25 07:00:21,2028-07-26 10:33:44,Victim of Crime,550,DENIED,0
315288,Emma,Williams,2028-07-30 00:10:09,2028-07-30 01:02:08,Loss of Transportation,550,APPROVED,567
316223,Ava,Williams,2028-08-04 20:44:14,2028-08-05 21:16:24,Loss of Transportation,350,DENIED,0
316533,Amelia,Miller,2028-08-06 21:19:45,2028-08-07 13:56:21,Child Care,900,APPEALED,0
316997,Emma,Johnson,2028-08-10 10:23:18,2028-08-10 11:30:34,Loss of Transportation,1400,DENIED,0
317997,Elijah,Miller,2028-08-17 00:05:44,2028-08-18 05:52:44,Injury/Illness,475,DENIED - FIN FITNESS MEETING,0
318610,Isabella,Miller,2028-08-25 11:07:23,2028-08-26 01:07:14,Loss of Transportation,150,DENIED - FIN FITNESS MEETING,0
318896,Liam,Zamora,2028-08-29 00:40:34,2028-08-30 13:01:26,Loss of Residency,2500,APPEALED,0
319248,Lucas,Johnson,2028-09-04 01:36:01,2028-09-05 23:00:52,Loss of Residency,400,IN-PROGRESS - APPROVAL,0
320012,Harper,Miller,2028-09-09 06:59:13,2028-09-11 00:17:19,Elder Care,2000,DELIVERED,392
320181,Amelia,Nguyen,2028-09-11 16:50:52,2028-09-13 14:11:19,Loss of Residency,790,DELIVERED,1161
321108,Benjamin,Nguyen,2028-09-17 18:20:49,2028-09-18 02:59:46,Legal Costs/Fees,65,IN-PROGRESS - APPROVAL,0
321225,Emma,Zamora,2028-09-27 19:14:51,2028-09-28 03:03:42,Loss of Residency,150,DELIVERED,152
321293,Olivia,Garcia,2028-09-27 21:34:35,2028-09-28 08:40:47,Car Accident,65,DELIVERED,121
321691,Sophia,Brown,2028-10-02 02:07:27,2028-10-03 15:20:57,Misc.,999,APPROVED,1189
322399,Henry,Adams,2028-10-03 03:44:46,2028-10-03 13:14:44,Loss of Residency,150,APPEALED,0
323198,William,Nguyen,2028-10-12 09:03:33,2028-10-14 04:35:08,Car Accident,860,APPROVED,541
323710,Charlotte,Garcia,2028-10-22 05:59:00,2028-10-23 17:42:30,Victim of Crime,600,DENIED,0
324106,Isabella,Garcia,2028-10-22 15:18:30,2028-10-23 01:01:14,Victim of Crime,540,DELIVERED,230
324203,Isabella,Adams,2028-10-29 02:25:08,2028-10-30 09:03:18,Car Accident,110,DELIVERED,159
324583,Evelyn,Johnson,2028-11-05 03:46:27,2028-11-05 16:11:17,Injury/Illness,1500,APPROVED,2635
325535,Elijah,Garcia,2028-11-06 16:28:28,2028-11-07 06:07:15,Elder Care,2000,APPEALED,0
325865,Ava,Miller,2028-11-17 02:22:56,2028-11-18 10:21:44,Child Care,105,APPEALED,0
326011,Benjamin,Hernandez,2028-11-21 18:46:28,2028-11-22 20:44:54,Child Care,900,DELIVERED,1484
326235,Isabella,Adams,2028-11-27 20:40:45,2028-11-28 11:07:36,Child Care,105,DENIED - FIN FITNESS MEETING,0
327171,James,Jones,2028-12-06 16:39:40,2028-12-07 02:25:02,Loss of Transportation,800,DELIVERED,923
327484,Theodore,Garcia,2028-12-13 17:55:15,2028-12-14 14:15:29,Loss of Residency,1400,DENIED,0
328218,Liam,Williams,2028-12-22 06:55:54,2028-12-22 11:13:39,Child Care,400,APPROVED,743
328904,Noah,Garcia,2028-12-31 13:14:40,2029-01-01 19:58:57,Child Care,475,IN-PROGRESS - APPROVAL,0
329108,Charlotte,Nguyen,2029-01-02 09:22:07,2029-01-02 21:36:36,Loss of Residency,300,IN-PROGRESS - APPROVAL,0
329317,Amelia,Hernandez,2029-01-10 23:14:37,2029-01-12 00:39:32,Misc.,110,IN-PROGRESS - APPROVAL,0
329763,Lucas,Garcia,2029-01-20 23:08:59,2029-01-22 10:42:45,Misc.,600,IN-PROGRESS - APPROVAL,0
330108,Mia,Jones,2029-01-30 16:50:34,2029-02-01 14:09:36,Loss of Residency,350,DELIVERED,650
330568,Henry,Garcia,2029-02-10 14:11:38,2029-02-11 02:44:56,Misc.,1400,APPROVED,2062
331397,Elijah,Zamora,2029-02-11 21:04:01,2029-02-13 17:15:28,Car Accident,999,APPEALED,0
331520,James,Cooper,2029-02-20 07:58:28,2029-02-21 05:52:22,Injury/Illness,900,IN-PROGRESS - APPROVAL,0
331894,Isabella,Smith,2029-02-28 02:03:18,2029-03-01 13:08:36,Injury/Illness,1500,DELIVERED,1962
332375,Emma,Garcia,2029-03-01 05:23:59,2029-03-02 13:35:54,Car Accident,225,IN-PROGRESS - APPROVAL,0
332831,James,Zamora,2029-03-10 05:27:43,2029-03-11 15:43:36,Injury/Illness,200,DENIED,0
333006,Harper,Zamora,2029-03-13 18:15:46,2029-03-14 23:31:21,Loss of Residency,2400,APPROVED,3431
333217,Elijah,Brown,2029-03-22 15:05:55,2029-03-23 02:03:20,Victim of Crime,100,DENIED - FIN FITNESS MEETING,0
334039,Amelia,Smith,2029-03-24 00:17:02,2029-03-25 23:45:29,Elder Care,900,DELIVERED,248
334739,Sophia,Adams,2029-03-25 08:11:24,2029-03-26 17:08:10,Loss of Residency,999,IN-PROGRESS - APPROVAL,0
335270,Noah,Johnson,2029-03-28 03:19:50,2029-03-30 01:21:14,Injury/Illness,450,DENIED,0
335802,Charlotte,Jones,2029-03-29 15:05:14,2029-03-31 12:07:59,Car Accident,200,DELIVERED,344
336229,Noah,Nguyen,2029-04-02 03:28:56,2029-04-03 20:40:06,Loss of Transportation,450,DENIED,0
336374,Elijah,Johnson,2029-04-03 09:07:48,2029-04-04 22:36:41,Victim of Crime,2500,APPROVED,3243
336600,Sophia,Brown,2029-04-05 10:02:56,2029-04-06 13:46:34,Misc.,900,APPROVED,449
336702,Oliver,Jones,2029-04-07 15:24:07,2029-04-09 06:52:45,Child Care,860,APPEALED,0
337538,Sophia,Johnson,2029-04-18 00:56:16,2029-04-19 04:30:49,Injury/Illness,475,DENIED - FIN FITNESS MEETING,0
337850,Mia,Nguyen,2029-04-22 11:52:41,2029-04-23 21:47:36,Injury/Illness,600,APPROVED,290
338374,William,Smith,2029-04-29 10:45:40,2029-05-01 05:27:10,Loss of Transportation,150,DELIVERED,270
339213,Harper,Adams,2029-05-01 01:36:07,2029-05-02 23:35:48,Child Care,1500,APPROVED,391
339818,Liam,Garcia,2029-05-10 03:01:09,2029-05-10 08:17:20,Injury/Illness,2000,DENIED,0
340674,Henry,Zamora,2029-05-20 06:07:01,2029-05-21 22:28:56,Elder Care,225,APPROVED,101
341524,Ava,Hernandez,2029-05-28 11:06:43,2029-05-29 08:52:37,Elder Care,450,APPROVED,420
341779,Amelia,Johnson,2029-05-31 10:15:43,2029-06-02 01:09:14,Loss of Residency,1400,DENIED,0
341804,Elijah,Miller,2029-05-31 20:01:32,2029-06-02 03:14:12,Loss of Residency,540,DELIVERED,482
342072,William,Smith,2029-06-05 00:49:32,2029-06-05 22:40:32,Misc.,650,DENIED,0
342722,Amelia,Jones,2029-06-06 01:00:24,2029-06-06 22:27:54,Loss of Transportation,999,DENIED - FIN FITNESS MEETING,0
343527,Isabella,Smith,2029-06-10 15:15:27,2029-06-10 18:57:36,Elder Care,2500,DELIVERED,663
344016,Isabella,Cooper,2029-06-14 04:37:50,2029-06-16 04:28:03,Misc.,550,IN-PROGRESS - APPROVAL,0
344695,Liam,Jones,2029-06-18 10:12:03,2029-06-18 23:14:39,Injury/Illness,650,APPROVED,495
344747,Charlotte,Jones,2029-06-26 12:40:35,2029-06-27 06:03:27,Victim of Crime,350,DENIED,0
345552,Harper,Hernandez,2029-06-28 21:41:42,2029-06-29 12:34:48,Legal Costs/Fees,450,IN-PROGRESS - APPROVAL,0
345682,Harper,Miller,2029-07-05 03:47:30,2029-07-06 13:03:25,Loss of Transportation,540,IN-PROGRESS - APPROVAL,0
346495,Noah,Cooper,2029-07-05 12:21:53,2029-07-05 22:45:20,Car Accident,105,DENIED - FIN FITNESS MEETING,0
347074,Isabella,Johnson,2029-07-14 01:31:11,2029-07-15 19:51:22,Elder Care,475,DENIED,0
347354,Oliver,Williams,2029-07-22 08:17:05,2029-07-22 15:58:43,Elder Care,50,DENIED,0
347711,Charlotte,Miller,2029-07-23 00:26:08,2029-07-24 18:39:36,Loss of Residency,450,APPROVED,282
347898,Isabella,Johnson,2029-07-24 07:46:15,2029-07-24 14:51:29,Misc.,900,DELIVERED,914
348660,Ava,Smith,2029-08-02 20:06:15,2029-08-03 20:24:26,Car Accident,150,APPROVED,255
349592,William,Williams,2029-08-10 02:35:59,2029-08-11 07:01:15,Misc.,475,IN-PROGRESS - APPROVAL,0
350297,Oliver,Johnson,2029-08-19 03:23:33,2029-08-20 05:52:26,Loss of Transportation,1500,APPEALED,0
351050,Ava,Brown,2029-08-25 09:03:48,2029-08-26 23:39:33,Loss of Transportation,65,APPROVED,2
351329,Noah,Adams,2029-08-31 03:22:25,2029-09-01 20:10:41,Loss of Transportation,800,DENIED - FIN FITNESS MEETING,0
352315,Olivia,Adams,2029-09-04 04:35:21,2029-09-05 06:36:03,Loss of Residency,105,APPROVED,2
352862,James,Zamora,2029-09-08 11:15:29,2029-09-09 17:32:10,Loss of Transportation,400,APPROVED,689
353729,Liam,Jones,2029-09-10 19:35:32,2029-09-12 02:59:32,Legal Costs/Fees,225,DENIED,0
354692,Noah,Garcia,2029-09-20 20:22:55,2029-09-21 07:15:49,Loss of Residency,100,DELIVERED,156
354739,Oliver,Miller,2029-09-25 06:26:05,2029-09-25 09:51:35,Legal Costs/Fees,475,DELIVERED,807
355349,Emma,Williams,2029-09-27 17:50:19,2029-09-27 23:07:45,Loss of Residency,540,IN-PROGRESS - APPROVAL,0
355731,Lucas,Hernandez,2029-10-05 21:20:33,2029-10-06 16:19:55,Loss of Transportation,1400,DENIED,0
356483,Olivia,Brown,2029-10-11 07:28:46,2029-10-11 14:32:44,Injury/Illness,650,DENIED - FIN FITNESS MEETING,0
357172,Henry,Adams,2029-10-13 15:15:39,2029-10-15 15:54:30,Loss of Transportation,450,APPROVED,817
357832,Charlotte,Adams,2029-10-23 17:04:05,2029-10-23 20:55:43,Misc.,860,DENIED - FIN FITNESS MEETING,0
358165,James,Brown,2029-11-03 06:38:16,2029-11-04 23:34:29,Elder Care,900,DENIED,0
358199,Ava,Miller,2029-11-08 12:09:08,2029-11-10 06:05:55,Car Accident,350,APPROVED,226
358280,Amelia,Zamora,2029-11-14 16:34:19,2029-11-15 22:20:58,Elder Care,1500,DELIVERED,2557
358680,Noah,Hernandez,2029-11-21 04:56:55,2029-11-22 14:44:41,Loss of Residency,65,APPEALED,0
359426,Amelia,Adams,2029-12-01 13:26:55,2029-12-03 04:34:14,Injury/Illness,1500,DELIVERED,1584
359992,Harper,Nguyen,2029-12-12 01:45:01,2029-12-13 10:41:29,Car Accident,475,IN-PROGRESS - APPROVAL,0
360573,Benjamin,Nguyen,2029-12-18 06:28:04,2029-12-18 15:36:14,Misc.,225,DENIED - FIN FITNESS MEETING,0
361282,Noah,Cooper,2029-12-29 02:02:22,2029-12-30 15:12:34,Child Care,150,APPROVED,101
361564,Emma,Garcia,2030-01-04 02:37:52,2030-01-06 03:11:25,Misc.,1400,IN-PROGRESS - COMMITTEE,0
362320,Isabella,Jones,2030-01-14 12:10:00,2030-01-15 00:27:22,Injury/Illness,650,DELIVERED,34
362411,Lucas,Williams,2030-01-24 02:49:14,2030-01-25 23:46:34,Elder Care,550,DELIVERED,923
363355,Isabella,Williams,2030-02-03 05:40:13,2030-02-05 03:57:13,Child Care,400,DENIED - FIN FITNESS MEETING,0
363788,Liam,Nguyen,2030-02-04 18:45:31,2030-02-06 12:31:00,Loss of Residency,800,DELIVERED,94
363890,Sophia,Williams,2030-02-06 03:19:52,2030-02-06 19:16:01,Misc.,600,DENIED - FIN FITNESS MEETING,0
364850,William,Nguyen,2030-02-07 05:25:42,2030-02-07 06:57:37,Misc.,120,APPEALED,0
365640,James,Smith,2030-02-13 20:10:54,2030-02-14 05:00:44,Misc.,2500,DENIED,0
366412,Charlotte,Garcia,2030-02-15 00:28:53,2030-02-15 15:12:07,Child Care,110,DENIED - FIN FITNESS MEETING,0
366749,Evelyn,Miller,2030-02-23 03:50:36,2030-02-24 21:14:32,Loss of Residency,150,DENIED - FIN FITNESS MEETING,0
367029,Amelia,Johnson,2030-03-02 11:55:14,2030-03-02 23:05:22,Car Accident,1400,APPEALED,0
367185,Olivia,Cooper,2030-03-03 12:19:24,2030-03-05 10:51:51,Loss of Residency,225,APPEALED,0
367716,Sophia,Zamora,2030-03-11 21:20:35,2030-03-13 18:03:49,Elder Care,450,DENIED,0
368583,Oliver,Adams,2030-03-13 06:14:12,2030-03-14 16:52:34,Injury/Illness,120,APPEALED,0
368980,Harper,Hernandez,2030-03-22 10:06:30,2030-03-22 15:10:36,Misc.,1200,DENIED,0
369420,Charlotte,Adams,2030-03-23 16:01:43,2030-03-25 05:44:53,Victim of Crime,300,DELIVERED,578
370005,Amelia,Zamora,2030-03-28 07:29:18,2030-03-28 13:09:17,Loss of Residency,50,APPEALED,0
370054,Amelia,Smith,2030-04-02 01:11:51,2030-04-03 05:03:22,Car Accident,350,DENIED,0
370682,William,Garcia,2030-04-07 21:55:54,2030-04-09 09:00:58,Injury/Illness,2000,DELIVERED,1572
371568,Isabella,Williams,2030-04-08 07:10:49,2030-04-09 15:42:06,Legal Costs/Fees,2000,APPROVED,1979
372207,Liam,Brown,2030-04-10 20:04:53,2030-04-12 05:26:02,Misc.,2400,IN-PROGRESS - COMMITTEE,0
372519,Harper,Miller,2030-04-17 16:12:24,2030-04-19 02:13:05,Legal Costs/Fees,110,DELIVERED,25
373322,Oliver,Garcia,2030-04-27 04:12:41,2030-04-29 04:43:40,Elder Care,400,DENIED,0
373888,Mia,Smith,2030-04-30 16:51:40,2030-05-01 10:18:36,Legal Costs/Fees,300,DELIVERED,277
374594,Ava,Garcia,2030-05-10 07:57:38,2030-05-10 11:06:02,Loss of Transportation,540,APPEALED,0
374797,Ava,Hernandez,2030-05-20 08:27:59,2030-05-21 12:21:47,Elder Care,790,DENIED,0
375758,Mia,Adams,2030-05-30 09:58:59,2030-06-01 01:25:48,Injury/Illness,120,DENIED,0
375830,Lucas,Hernandez,2030-06-01 10:33:59,2030-06-01 13:30:59,Car Accident,2000,DENIED,0
376241,Elijah,Miller,2030-06-08 18:03:20,2030-06-09 13:00:29,Loss of Transportation,1400,APPEALED,0
376489,Ava,Johnson,2030-06-10 18:31:31,2030-06-11 11:17:00,Loss of Transportation,1500,DELIVERED,636
377308,William,Garcia,2030-06-15 12:08:25,2030-06-17 07:35:25,Car Accident,2000,DELIVERED,145
377483,Charlotte,Garcia,2030-06-23 09:56:14,2030-06-24 05:39:21,Legal Costs/Fees,225,DELIVERED,335
378364,Emma,Brown,2030-06-30 19:13:07,2030-07-02 13:50:01,Car Accident,600,DENIED - FIN FITNESS MEETING,0
378890,Charlotte,Nguyen,2030-07-09 10:08:42,2030-07-11 04:43:01,Loss of Residency,2000,DENIED,0
379701,Noah,Zamora,2030-07-12 22:05:48,2030-07-14 00:13:12,Loss of Residency,50,APPEALED,0
379780,Liam,Zamora,2030-07-16 22:13:02,2030-07-18 10:48:24,Child Care,540,APPEALED,0
380737,Benjamin,Miller,2030-07-23 20:47:34,2030-07-24 15:48:27,Loss of Transportation,999,DELIVERED,1095
381034,Charlotte,Adams,2030-07-31 17:34:08,2030-08-01 18:19:04,Injury/Illness,450,DENIED,0
381974,Emma,Johnson,2030-08-09 00:55:38,2030-08-09 13:36:43,Legal Costs/Fees,2000,IN-PROGRESS - COMMITTEE,0
382567,Benjamin,Zamora,2030-08-16 14:36:22,2030-08-17 05:11:04,Child Care,1500,APPROVED,1566
382824,Emma,Miller,2030-08-27 14:52:42,2030-08-28 15:02:02,Injury/Illness,120,APPEALED,0
382846,Ava,Smith,2030-09-06 14:56:16,2030-09-08 01:36:16,Child Care,2000,IN-PROGRESS - COMMITTEE,0
382980,Harper,Brown,2030-09-11 20:16:14,2030-09-13 09:42:01,Elder Care,790,APPEALED,0
383549,Lucas,Jones,2030-09-22 17:34:07,2030-09-22 21:30:06,Loss of Residency,790,DENIED - FIN FITNESS MEETING,0
383582,Theodore,Garcia,2030-09-26 06:54:56,2030-09-26 08:09:41,Elder Care,550,DELIVERED,122
383668,Theodore,Brown,2030-10-03 11:21:21,2030-10-04 01:41:31,Loss of Residency,400,IN-PROGRESS - APPROVAL,0
384061,Benjamin,Adams,2030-10-07 05:53:59,2030-10-07 13:33:33,Loss of Residency,1200,DENIED,0
384959,Evelyn,Garcia,2030-10-12 07:01:49,2030-10-12 22:49:13,Victim of Crime,2500,DELIVERED,4365
385113,Theodore,Miller,2030-10-16 21:12:54,2030-10-17 08:42:30,Misc.,50,DELIVERED,39
385464,Charlotte,Miller,2030-10-21 20:16:11,2030-10-22 19:53:35,Legal Costs/Fees,225,DENIED,0
385930,Oliver,Nguyen,2030-10-30 06:35:50,2030-10-30 07:13:24,Misc.,1500,DELIVERED,2555
386817,Sophia,Garcia,2030-11-02 12:50:35,2030-11-02 22:23:05,Car Accident,2000,DENIED,0
387393,Benjamin,Adams,2030-11-10 10:40:48,2030-11-11 09:59:38,Loss of Residency,2000,APPEALED,0
387712,Theodore,Garcia,2030-11-10 21:32:13,2030-11-11 12:40:11,Elder Care,475,DENIED,0
388674,Olivia,Johnson,2030-11-16 10:49:16,2030-11-18 03:28:56,Elder Care,110,DENIED - FIN FITNESS MEETING,0
388843,Evelyn,Jones,2030-11-26 11:24:33,2030-11-28 09:23:07,Car Accident,1400,DELIVERED,1685
389212,Harper,Jones,2030-12-03 23:00:03,2030-12-04 15:53:30,Elder Care,350,APPROVED,314
390206,Evelyn,Zamora,2030-12-13 09:25:17,2030-12-15 03:39:19,Victim of Crime,475,DENIED - FIN FITNESS MEETING,0
390368,Evelyn,Johnson,2030-12-22 19:39:55,2030-12-24 12:19:35,Loss of Residency,600,APPROVED,1073
390754,Benjamin,Brown,2030-12-29 19:50:37,2030-12-30 14:42:34,Injury/Illness,400,IN-PROGRESS - APPROVAL,0
391422,Liam,Miller,2030-12-31 08:57:37,2030-12-31 22:59:46,Legal Costs/Fees,50,IN-PROGRESS - APPROVAL,0
392336,Theodore,Cooper,2031-01-06 12:16:26,2031-01-07 22:45:27,Elder Care,2400,APPROVED,995
392718,Elijah,Smith,2031-01-11 03:35:18,2031-01-12 11:13:37,Child Care,2000,APPEALED,0
393102,William,Cooper,2031-01-13 09:08:57,2031-01-14 15:33:59,Child Care,50,APPEALED,0
393321,Harper,Adams,2031-01-18 11:44:46,2031-01-18 14:36:49,Loss of Residency,2000,APPEALED,0
393989,Ava,Williams,2031-01-20 17:49:28,2031-01-21 03:28:35,Loss of Residency,400,DENIED,0
394154,Noah,Miller,2031-01-23 09:24:10,2031-01-24 11:56:16,Misc.,225,APPEALED,0
395104,Sophia,Zamora,2031-01-24 02:59:05,2031-01-25 15:12:39,Misc.,2000,IN-PROGRESS - COMMITTEE,0
395152,Harper,Garcia,2031-02-02 05:30:13,2031-02-04 00:45:17,Victim of Crime,225,DELIVERED,403
395475,Mia,Brown,2031-02-05 05:10:17,2031-02-05 05:27:49,Injury/Illness,350,DENIED - FIN FITNESS MEETING,0
395540,Emma,Nguyen,2031-02-12 04:29:47,2031-02-12 11:46:52,Car Accident,110,IN-PROGRESS - APPROVAL,0
396185,Mia,Garcia,2031-02-17 05:26:34,2031-02-18 14:18:18,Loss of Residency,1200,IN-PROGRESS - COMMITTEE,0
396767,Sophia,Brown,2031-02-20 10:08:35,2031-02-21 10:26:34,Child Care,65,DENIED,0
397612,Isabella,Adams,2031-02-22 13:40:19,2031-02-23 20:53:44,Loss of Residency,1500,DENIED,0
397973,Amelia,Johnson,2031-02-28 17:12:19,2031-03-01 13:31:32,Misc.,2400,DENIED,0
398789,Benjamin,Jones,2031-03-03 20:43:32,2031-03-05 07:35:07,Misc.,1200,DELIVERED,1183
399343,Olivia,Miller,2031-03-14 02:57:07,2031-03-15 03:15:32,Loss of Transportation,790,DENIED,0
399665,Charlotte,Smith,2031-03-17 22:34:50,2031-03-19 12:54:42,Legal Costs/Fees,300,DELIVERED,24
400536,Noah,Williams,2031-03-21 05:18:05,2031-03-22 01:33:30,Elder Care,999,DENIED,0
401260,Evelyn,Adams,2031-03-26 22:13:11,2031-03-28 21:19:01,Loss of Residency,300,DENIED - FIN FITNESS MEETING,0
402004,Noah,Garcia,2031-03-28 22:53:37,2031-03-30 03:25:49,Car Accident,600,DENIED,0
402657,James,Smith,2031-04-08 23:47:44,2031-04-10 14:15:44,Loss of Residency,540,DENIED - FIN FITNESS MEETING,0
402696,Liam,Miller,2031-04-12 20:27:37,2031-04-13 21:57:46,Loss of Transportation,650,IN-PROGRESS - APPROVAL,0
402762,Theodore,Miller,2031-04-17 07:05:21,2031-04-17 18:13:08,Legal Costs/Fees,2000,DENIED,0
403152,Theodore,Zamora,2031-04-26 15:05:45,2031-04-28 11:18:36,Elder Care,65,DENIED,0
403216,Amelia,Johnson,2031-05-01 17:29:29,2031-05-02 17:49:36,Victim of Crime,2500,APPEALED,0
403346,Isabella,Zamora,2031-05-04 03:51:12,2031-05-04 15:54:30,Elder Care,65,IN-PROGRESS - APPROVAL,0
404095,Amelia,Miller,2031-05-09 04:24:01,2031-05-09 05:03:26,Victim of Crime,1400,APPROVED,160
404874,Amelia,Nguyen,2031-05-14 14:42:56,2031-05-15 21:27:34,Victim of Crime,540,DELIVERED,358
405046,Oliver,Jones,2031-05-21 17:01:17,2031-05-23 11:27:38,Child Care,800,DENIED - FIN FITNESS MEETING,0
405903,Emma,Nguyen,2031-05-25 16:57:01,2031-05-25 19:52:55,Legal Costs/Fees,550,DELIVERED,442
