ticket,first_name,last_name,apply_timestamp,last_update,cause,requested,status,given
406287,Isabella,Brown,2031-06-04 15:10:52,2031-06-06 14:59:27,Loss of Residency,600,DENIED - FIN FITNESS MEETING,0
406835,Isabella,Johnson,2031-06-13 00:06:58,2031-06-13 12:07:26,Injury/Illness,1200,DELIVERED,468
407382,Lucas,Williams,2031-06-22 23:06:07,2031-06-23 06:07:03,Loss of Residency,400,APPEALED,0
408216,Liam,Johnson,2031-06-26 20:44:24,2031-06-27 19:25:26,Elder Care,110,DENIED - FIN FITNESS MEETING,0
408593,Theodore,Jones,2031-06-29 10:28:48,2031-06-30 23:07:07,Loss of Residency,800,DENIED,0
409535,Olivia,Brown,2031-07-01 00:45:57,2031-07-01 22:45:36,Victim of Crime,2000,APPEALED,0
409695,Mia,Jones,2031-07-09 01:54:21,2031-07-10 12:46:30,Loss of Transportation,110,DENIED,0
409901,Ava,Williams,2031-07-18 06:28:43,2031-07-19 00:41:48,Injury/Illness,790,DENIED,0
410531,Olivia,Brown,2031-07-29 06:03:30,2031-07-29 15:32:54,Loss of Transportation,900,IN-PROGRESS - APPROVAL,0
411214,William,Nguyen,2031-08-01 16:24:49,2031-08-02 18:05:08,Elder Care,790,APPROVED,905
411360,Evelyn,Zamora,2031-08-11 12:55:42,2031-08-11 14:01:08,Loss of Residency,200,DELIVERED,81
411444,James,Johnson,2031-08-19 15:42:11,2031-08-20 09:10:21,Elder Care,200,IN-PROGRESS - APPROVAL,0
411563,Olivia,Hernandez,2031-08-20 03:28:31,2031-08-21 15:09:03,Legal Costs/Fees,999,DELIVERED,1950
411599,Benjamin,Zamora,2031-08-28 09:36:28,2031-08-29 09:25:26,Misc.,2500,DENIED,0
411666,Lucas,Jones,2031-08-29 12:33:15,2031-08-31 08:18:00,Misc.,1500,APPROVED,1313
412517,Benjamin,Nguyen,2031-09-05 10:21:28,2031-09-05 20:51:49,Victim of Crime,65,DENIED,0
412765,Noah,Zamora,2031-09-12 15:10:58,2031-09-13 02:05:41,Child Care,300,DENIED - FIN FITNESS MEETING,0
413393,Evelyn,Adams,2031-09-13 12:07:28,2031-09-14 13:05:26,Elder Care,600,DELIVERED,951
414117,Emma,Williams,2031-09-15 19:29:02,2031-09-17 07:00:04,Loss of Transportation,790,APPEALED,0
414354,Sophia,Garcia,2031-09-18 19:02:23,2031-09-19 17:48:39,Injury/Illness,999,APPROVED,764
415063,Isabella,Cooper,2031-09-19 15:09:33,2031-09-19 17:12:12,Injury/Illness,65,DENIED - FIN FITNESS MEETING,0
415857,Theodore,Hernandez,2031-09-27 09:13:53,2031-09-28 11:47:46,Loss of Residency,2000,IN-PROGRESS - COMMITTEE,0
415965,William,Adams,2031-09-29 16:27:56,2031-09-29 22:00:12,Misc.,900,APPROVED,391
416656,Benjamin,Williams,2031-10-01 17:02:27,2031-10-03 04:46:34,Elder Care,800,APPROVED,439
416808,Harper,Cooper,2031-10-07 11:07:42,2031-10-08 16:41:05,Child Care,1500,DELIVERED,973
417498,Sophia,Nguyen,2031-10-18 09:38:33,2031-10-20 09:10:52,Injury/Illness,1500,APPEALED,0
417824,Harper,Hernandez,2031-10-20 21:24:22,2031-10-21 06:51:39,Elder Care,1400,IN-PROGRESS - COMMITTEE,0
418690,Amelia,Zamora,2031-10-24 21:47:34,2031-10-26 15:23:37,Victim of Crime,150,DELIVERED,253
419419,Elijah,Jones,2031-10-29 06:57:41,2031-10-29 07:41:08,Legal Costs/Fees,650,APPROVED,180
419822,Liam,Nguyen,2031-10-29 10:39:12,2031-10-29 20:52:31,Loss of Residency,2400,IN-PROGRESS - COMMITTEE,0
420773,Olivia,Cooper,2031-11-07 07:00:39,2031-11-08 18:13:22,Injury/Illness,400,APPROVED,521
421645,Isabella,Nguyen,2031-11-10 05:18:04,2031-11-12 02:41:12,Legal Costs/Fees,900,DENIED,0
422167,Elijah,Garcia,2031-11-21 00:56:31,2031-11-22 02:25:53,Victim of Crime,110,DELIVERED,26
423034,Mia,Miller,2031-11-30 09:29:30,2031-11-30 19:07:29,Legal Costs/Fees,2500,APPEALED,0
423185,Amelia,Johnson,2031-12-01 19:20:47,2031-12-02 17:06:51,Legal Costs/Fees,2400,IN-PROGRESS - COMMITTEE,0
423256,Mia,Cooper,2031-12-02 12:50:45,2031-12-02 15:53:40,Loss of Residency,860,APPEALED,0
423918,Evelyn,Williams,2031-12-11 10:00:10,2031-12-11 18:49:04,Misc.,550,APPEALED,0
424119,Henry,Adams,2031-12-18 14:53:22,2031-12-19 07:57:22,Legal Costs/Fees,110,DENIED - FIN FITNESS MEETING,0
425116,Amelia,Smith,2031-12-20 05:13:47,2031-12-21 08:59:41,Misc.,1400,IN-PROGRESS - COMMITTEE,0
425336,Elijah,Cooper,2031-12-23 01:49:11,2031-12-24 04:56:37,Legal Costs/Fees,150,APPROVED,72
425731,Benjamin,Zamora,2031-12-30 01:43:55,2031-12-30 02:09:46,Elder Care,50,IN-PROGRESS - APPROVAL,0
425900,Liam,Adams,2032-01-01 14:02:41,2032-01-03 04:58:41,Misc.,120,APPEALED,0
426191,Ava,Jones,2032-01-07 16:10:20,2032-01-08 12:03:09,Loss of Transportation,400,IN-PROGRESS - APPROVAL,0
427074,Olivia,Smith,2032-01-09 00:47:44,2032-01-10 13:04:11,Car Accident,225,APPROVED,134
427601,Lucas,Adams,2032-01-18 09:05:59,2032-01-19 01:59:18,Injury/Illness,2000,IN-PROGRESS - COMMITTEE,0
427640,William,Johnson,2032-01-20 02:50:35,2032-01-21 21:06:46,Loss of Residency,300,DENIED - FIN FITNESS MEETING,0
427774,Isabella,Miller,2032-01-21 01:35:20,2032-01-21 12:49:33,Injury/Illness,350,APPEALED,0
428181,Elijah,Zamora,2032-01-22 01:47:36,2032-01-23 01:52:34,Injury/Illness,225,DENIED,0
428387,Sophia,Williams,2032-01-30 17:21:52,2032-02-01 13:06:50,Legal Costs/Fees,400,IN-PROGRESS - APPROVAL,0
428896,Henry,Williams,2032-02-05 10:22:32,2032-02-07 11:14:26,Victim of Crime,200,DENIED,0
429502,Emma,Garcia,2032-02-10 07:01:17,2032-02-11 09:35:38,Car Accident,900,DENIED,0
430145,Liam,Johnson,2032-02-13 11:43:06,2032-02-15 12:07:45,Misc.,1200,IN-PROGRESS - COMMITTEE,0
430957,Isabella,Garcia,2032-02-21 16:32:09,2032-02-22 19:44:08,Car Accident,475,APPROVED,785
431801,Sophia,Cooper,2032-03-01 03:39:10,2032-03-02 00:11:17,Loss of Residency,790,APPROVED,1180
431839,Benjamin,Zamora,2032-03-01 11:01:45,2032-03-01 19:06:49,Victim of Crime,600,APPEALED,0
431988,Amelia,Nguyen,2032-03-02 10:37:07,2032-03-04 10:52:08,Injury/Illness,1200,DENIED,0
432619,Noah,Zamora,2032-03-05 14:43:56,2032-03-07 00:02:46,Car Accident,65,DENIED,0
432898,James,Miller,2032-03-11 02:57:11,2032-03-11 08:15:06,Victim of Crime,2000,DENIED,0
433472,Lucas,Garcia,2032-03-11 08:58:13,2032-03-12 11:28:55,Victim of Crime,900,DENIED,0
433512,James,Johnson,2032-03-16 10:55:23,2032-03-16 14:56:13,Elder Care,475,IN-PROGRESS - APPROVAL,0
434428,Evelyn,Hernandez,2032-03-20 13:10:34,2032-03-20 16:50:13,Child Care,110,DENIED - FIN FITNESS MEETING,0
435047,Isabella,Smith,2032-03-23 14:50:17,2032-03-23 23:11:22,Injury/Illness,450,IN-PROGRESS - APPROVAL,0
435348,Liam,Hernandez,2032-04-03 07:52:24,2032-04-03 18:52:41,Elder Care,110,DENIED,0
435635,Henry,Miller,2032-04-03 09:39:19,2032-04-04 09:40:20,Child Care,2500,APPROVED,4130
435904,Ava,Williams,2032-04-04 12:33:50,2032-04-06 13:00:00,Injury/Illness,1400,APPEALED,0
436116,Ava,Johnson,2032-04-06 07:37:09,2032-04-07 23:06:40,Car Accident,2400,DENIED,0
436813,Oliver,Smith,2032-04-06 16:06:33,2032-04-08 16:06:31,Elder Care,200,DENIED,0
437570,Elijah,Williams,2032-04-12 03:32:21,2032-04-14 03:57:17,Misc.,800,APPEALED,0
438331,Emma,Smith,2032-04-15 03:21:19,2032-04-16 10:34:54,Victim of Crime,600,IN-PROGRESS - APPROVAL,0
438816,Mia,Williams,2032-04-18 21:07:01,2032-04-20 09:48:42,Child Care,1400,IN-PROGRESS - COMMITTEE,0
439495,Mia,Zamora,2032-04-23 05:46:03,2032-04-24 14:02:50,Elder Care,150,DELIVERED,266
440163,Noah,Smith,2032-04-26 11:50:43,2032-04-27 01:26:36,Child Care,450,APPROVED,420
440594,Harper,Cooper,2032-05-02 09:13:31,2032-05-02 16:25:19,Victim of Crime,790,DENIED - FIN FITNESS MEETING,0
440850,Sophia,Cooper,2032-05-05 04:51:16,2032-05-05 23:24:00,Child Care,1500,DENIED,0
441805,Evelyn,Johnson,2032-05-08 20:43:55,2032-05-10 14:08:28,Loss of Residency,225,APPEALED,0
442097,Ava,Hernandez,2032-05-17 21:03:38,2032-05-18 19:31:13,Child Care,475,APPROVED,472
442834,Isabella,Garcia,2032-05-19 17:57:30,2032-05-19 23:26:02,Car Accident,860,DELIVERED,1344
442906,James,Johnson,2032-05-26 22:54:55,2032-05-28 20:18:20,Legal Costs/Fees,350,APPEALED,0
443225,Oliver,Johnson,2032-06-02 22:55:55,2032-06-03 20:52:48,Victim of Crime,225,IN-PROGRESS - APPROVAL,0
443238,Amelia,Miller,2032-06-09 18:57:33,2032-06-11 19:46:45,Misc.,120,DELIVERED,123
443957,Sophia,Williams,2032-06-14 17:31:56,2032-06-15 08:56:19,Legal Costs/Fees,1500,APPROVED,1414
444877,Olivia,Jones,2032-06-15 14:20:08,2032-06-16 19:30:33,Injury/Illness,105,DELIVERED,144
445066,Benjamin,Brown,2032-06-24 00:37:23,2032-06-25 23:25:07,Injury/Illness,999,IN-PROGRESS - APPROVAL,0
445214,Amelia,Brown,2032-06-27 17:16:50,2032-06-27 19:21:46,Car Accident,100,APPEALED,0
445816,Amelia,Garcia,2032-07-04 13:19:28,2032-07-04 15:10:25,Elder Care,550,APPROVED,525
446199,Henry,Nguyen,2032-07-13 01:12:08,2032-07-14 18:24:33,Misc.,800,APPROVED,315
446934,Elijah,Brown,2032-07-15 17:22:21,2032-07-16 14:26:07,Loss of Residency,400,IN-PROGRESS - APPROVAL,0
447187,James,Smith,2032-07-25 19:24:42,2032-07-26 07:45:04,Child Care,300,IN-PROGRESS - APPROVAL,0
447784,Amelia,Brown,2032-08-01 09:17:27,2032-08-02 20:46:34,Injury/Illness,999,DENIED,0
447903,Evelyn,Garcia,2032-08-03 20:09:33,2032-08-04 04:45:06,Car Accident,110,DENIED,0
448381,James,Smith,2032-08-14 13:28:52,2032-08-15 21:05:14,Loss of Residency,2000,APPEALED,0
449306,Oliver,Garcia,2032-08-18 15:20:29,2032-08-20 08:53:40,Child Care,150,APPEALED,0
449364,Isabella,Smith,2032-08-21 15:41:00,2032-08-22 01:32:18,Injury/Illness,105,IN-PROGRESS - APPROVAL,0
449588,Theodore,Garcia,2032-08-27 13:47:17,2032-08-29 07:04:14,Loss of Transportation,790,APPEALED,0
450353,Evelyn,Adams,2032-09-05 13:42:41,2032-09-06 18:09:55,Loss of Residency,540,APPEALED,0
451043,Sophia,Williams,2032-09-16 11:58:42,2032-09-17 08:37:50,Loss of Residency,100,APPEALED,0
451649,James,Nguyen,2032-09-27 04:47:40,2032-09-27 07:09:44,Loss of Residency,300,APPEALED,0
452239,Amelia,Brown,2032-09-29 14:03:36,2032-09-30 05:53:25,Loss of Transportation,650,APPEALED,0
452708,Evelyn,Hernandez,2032-10-10 10:30:49,2032-10-11 00:49:27,Legal Costs/Fees,600,DENIED - FIN FITNESS MEETING,0
453547,Evelyn,Hernandez,2032-10-18 07:10:47,2032-10-19 09:42:32,Child Care,475,DELIVERED,7
453549,Harper,Brown,2032-10-19 20:11:54,2032-10-20 19:42:51,Misc.,2000,DENIED,0
454345,Liam,Williams,2032-10-21 03:40:20,2032-10-23 00:20:18,Misc.,400,IN-PROGRESS - APPROVAL,0
454377,Benjamin,Smith,2032-10-30 15:54:28,2032-10-31 16:17:32,Victim of Crime,110,APPEALED,0
454646,Amelia,Cooper,2032-11-02 10:59:33,2032-11-03 01:07:41,Elder Care,400,DENIED,0
455457,Emma,Zamora,2032-11-05 21:18:34,2032-11-06 05:22:07,Legal Costs/Fees,1500,DELIVERED,900
456166,Noah,Miller,2032-11-11 04:28:43,2032-11-12 20:43:30,Loss of Residency,800,DELIVERED,1258
456970,Charlotte,Zamora,2032-11-11 13:07:33,2032-11-12 04:54:26,Victim of Crime,1400,IN-PROGRESS - COMMITTEE,0
457917,Amelia,Hernandez,2032-11-17 03:13:29,2032-11-18 02:43:43,Misc.,1200,APPROVED,792
458359,Noah,Garcia,2032-11-18 19:33:28,2032-11-19 18:28:06,Elder Care,110,DENIED,0
458863,Evelyn,Adams,2032-11-20 09:41:10,2032-11-21 23:38:14,Elder Care,790,APPROVED,234
459385,Sophia,Hernandez,2032-11-23 21:06:18,2032-11-24 16:16:41,Injury/Illness,65,DENIED - FIN FITNESS MEETING,0
460182,Oliver,Brown,2032-12-03 01:15:38,2032-12-04 01:04:13,Victim of Crime,400,DELIVERED,136
460628,Lucas,Cooper,2032-12-04 20:31:35,2032-12-06 17:30:05,Injury/Illness,650,IN-PROGRESS - APPROVAL,0
461008,Charlotte,Garcia,2032-12-08 05:37:16,2032-12-08 16:08:37,Misc.,110,APPROVED,61
461706,Olivia,Hernandez,2032-12-14 07:39:57,2032-12-14 15:26:35,Car Accident,1500,DENIED,0
462303,Oliver,Adams,2032-12-21 10:23:20,2032-12-22 21:54:57,Car Accident,225,APPROVED,119
462485,Olivia,Brown,2032-12-22 16:43:45,2032-12-24 07:19:01,Elder Care,2500,APPROVED,329
463395,Mia,Hernandez,2032-12-25 15:31:28,2032-12-26 22:29:43,Misc.,2400,IN-PROGRESS - COMMITTEE,0
464303,Noah,Zamora,2033-01-03 19:04:41,2033-01-04 22:54:12,Victim of Crime,225,APPEALED,0
464743,Noah,Zamora,2033-01-08 17:12:41,2033-01-10 11:12:51,Child Care,650,DELIVERED,1180
464880,Harper,Garcia,2033-01-19 13:24:34,2033-01-20 13:31:57,Misc.,2000,APPEALED,0
465241,Amelia,Adams,2033-01-22 06:38:39,2033-01-24 00:26:38,Elder Care,350,IN-PROGRESS - APPROVAL,0
466151,William,Cooper,2033-01-29 15:28:32,2033-01-30 00:57:00,Misc.,1200,DENIED,0
467123,William,Jones,2033-02-08 13:31:31,2033-02-09 19:51:02,Child Care,400,IN-PROGRESS - APPROVAL,0
467304,William,Miller,2033-02-18 08:07:26,2033-02-20 03:11:08,Misc.,999,APPROVED,474
468082,Oliver,Garcia,2033-02-27 03:43:25,2033-02-28 03:28:04,Victim of Crime,65,DENIED - FIN FITNESS MEETING,0
468169,Theodore,Cooper,2033-02-28 04:07:07,2033-03-01 07:59:53,Loss of Transportation,400,IN-PROGRESS - APPROVAL,0
468183,Elijah,Cooper,2033-03-05 05:56:27,2033-03-07 06:21:23,Misc.,105,APPROVED,55
468520,Benjamin,Johnson,2033-03-14 15:01:40,2033-03-15 17:06:23,Loss of Transportation,2000,APPEALED,0
469447,Olivia,Williams,2033-03-16 04:24:14,2033-03-16 12:37:27,Victim of Crime,200,IN-PROGRESS - APPROVAL,0
469572,James,Johnson,2033-03-22 19:19:48,2033-03-24 03:23:58,Child Care,800,APPEALED,0
469857,Isabella,Hernandez,2033-03-28 19:37:25,2033-03-28 21:56:58,Loss of Residency,400,DENIED - FIN FITNESS MEETING,0
470691,Amelia,Jones,2033-04-01 20:19:25,2033-04-03 19:09:03,Legal Costs/Fees,105,IN-PROGRESS - APPROVAL,0
471423,Noah,Nguyen,2033-04-02 06:10:25,2033-04-03 15:10:42,Victim of Crime,300,DENIED,0
472086,Mia,Adams,2033-04-06 20:26:57,2033-04-06 23:56:37,Victim of Crime,2400,APPROVED,1334
472813,Isabella,Brown,2033-04-15 03:08:12,2033-04-17 02:37:14,Loss of Residency,300,APPEALED,0
473385,Ava,Hernandez,2033-04-15 14:26:23,2033-04-16 09:15:18,Loss of Residency,475,APPEALED,0
474277,Sophia,Johnson,2033-04-23 18:15:09,2033-04-25 08:20:37,Elder Care,105,DELIVERED,148
475053,Evelyn,Brown,2033-04-30 18:32:35,2033-04-30 21:19:10,Legal Costs/Fees,65,APPEALED,0
475065,Emma,Adams,2033-05-01 04:59:55,2033-05-01 08:22:57,Elder Care,120,DENIED,0
475330,Ava,Williams,2033-05-08 21:22:26,2033-05-09 00:34:36,Loss of Residency,65,DELIVERED,106
475460,Ava,Nguyen,2033-05-16 20:12:55,2033-05-18 20:35:31,Elder Care,120,DENIED,0
476135,Isabella,Smith,2033-05-26 16:16:45,2033-05-28 06:51:31,Injury/Illness,2000,IN-PROGRESS - COMMITTEE,0
476552,Henry,Brown,2033-05-28 10:47:30,2033-05-30 05:01:44,Injury/Illness,120,DENIED,0
476699,Emma,Williams,2033-05-31 03:27:48,2033-06-01 14:26:15,Child Care,2000,DELIVERED,2312
477150,Ava,Zamora,2033-06-02 21:06:37,2033-06-03 23:15:47,Loss of Transportation,800,DENIED,0
477212,Ava,Hernandez,2033-06-07 06:49:51,2033-06-08 16:53:43,Injury/Illness,200,APPROVED,158
477372,Sophia,Jones,2033-06-17 02:50:37,2033-06-17 21:30:06,Loss of Transportation,350,IN-PROGRESS - APPROVAL,0
477846,James,Nguyen,2033-06-26 03:46:41,2033-06-27 02:51:54,Misc.,2000,IN-PROGRESS - COMMITTEE,0
478032,William,Johnson,2033-07-06 02:55:43,2033-07-06 06:58:06,Legal Costs/Fees,800,APPEALED,0
478842,James,Smith,2033-07-13 03:04:14,2033-07-14 16:32:05,Elder Care,540,APPROVED,87
478963,Amelia,Smith,2033-07-23 23:25:33,2033-07-25 08:49:43,Child Care,1200,APPEALED,0
479910,Emma,Brown,2033-07-30 11:25:41,2033-07-31 02:21:46,Loss of Transportation,105,APPROVED,151
479983,Isabella,Smith,2033-07-31 07:26:57,2033-07-31 23:04:32,Injury/Illness,105,APPROVED,126
480424,James,Cooper,2033-08-03 18:44:00,2033-08-04 18:17:52,Injury/Illness,100,IN-PROGRESS - APPROVAL,0
480795,Emma,Jones,2033-08-05 17:18:24,2033-08-06 02:40:33,Victim of Crime,50,APPEALED,0
481215,Ava,Garcia,2033-08-11 16:31:22,2033-08-12 16:31:50,Injury/Illness,450,DELIVERED,289
482114,Liam,Miller,2033-08-16 04:32:49,2033-08-16 10:41:05,Car Accident,1400,APPEALED,0
482535,Sophia,Hernandez,2033-08-16 09:01:03,2033-08-16 19:53:58,Car Accident,110,DENIED,0
482641,Lucas,Nguyen,2033-08-17 21:30:25,2033-08-19 00:51:13,Misc.,450,APPEALED,0
483476,Noah,Hernandez,2033-08-20 13:03:09,2033-08-21 01:49:59,Child Care,2000,APPROVED,749
483947,Theodore,Brown,2033-08-30 18:55:26,2033-09-01 18:18:58,Elder Care,50,IN-PROGRESS - APPROVAL,0
484313,Olivia,Cooper,2033-09-01 20:08:51,2033-09-02 03:29:40,Legal Costs/Fees,550,DENIED,0
484560,Oliver,Cooper,2033-09-11 01:25:02,2033-09-11 04:09:23,Car Accident,600,DELIVERED,636
484973,James,Williams,2033-09-14 06:24:00,2033-09-15 18:50:44,Legal Costs/Fees,225,APPEALED,0
485001,Oliver,Nguyen,2033-09-14 09:57:21,2033-09-15 20:25:59,Injury/Illness,65,DENIED - FIN FITNESS MEETING,0
485814,Noah,Nguyen,2033-09-18 21:05:03,2033-09-20 10:28:52,Loss of Residency,150,DELIVERED,102
486435,Elijah,Smith,2033-09-26 20:18:20,2033-09-27 00:20:12,Loss of Transportation,1200,APPEALED,0
487076,Henry,Hernandez,2033-10-03 21:11:03,2033-10-04 20:27:18,Injury/Illness,200,DENIED,0
488055,Henry,Zamora,2033-10-06 17:13:09,2033-10-07 15:39:25,Misc.,450,IN-PROGRESS - APPROVAL,0
488530,James,Hernandez,2033-10-16 00:52:43,2033-10-17 18:05:50,Injury/Illness,2500,APPROVED,2396
489350,Noah,Williams,2033-10-26 08:34:58,2033-10-26 15:19:15,Loss of Transportation,350,APPEALED,0
490342,Emma,Johnson,2033-10-28 10:11:14,2033-10-28 13:51:37,Child Care,350,DENIED - FIN FITNESS MEETING,0
490502,Liam,Hernandez,2033-11-02 21:10:38,2033-11-04 20:10:47,Victim of Crime,50,DENIED - FIN FITNESS MEETING,0
491321,Emma,Hernandez,2033-11-10 22:50:34,2033-11-11 18:48:08,Victim of Crime,65,DENIED - FIN FITNESS MEETING,0
492175,Evelyn,Johnson,2033-11-19 01:33:43,2033-11-19 23:51:29,Car Accident,2400,APPEALED,0
492594,James,Adams,2033-11-25 01:41:42,2033-11-26 00:04:27,Loss of Residency,225,APPROVED,380
492735,Benjamin,Jones,2033-12-02 00:47:43,2033-12-03 10:22:37,Loss of Transportation,450,IN-PROGRESS - APPROVAL,0
492768,Sophia,Johnson,2033-12-10 01:37:46,2033-12-11 23:27:30,Loss of Transportation,450,IN-PROGRESS - APPROVAL,0
492874,Noah,Nguyen,2033-12-19 02:31:16,2033-12-20 02:44:16,Injury/Illness,550,IN-PROGRESS - APPROVAL,0
493119,Theodore,Hernandez,2033-12-19 11:11:26,2033-12-20 11:37:25,Injury/Illness,860,DENIED - FIN FITNESS MEETING,0
493219,James,Johnson,2033-12-29 06:08:26,2033-12-30 06:09:03,Misc.,2500,IN-PROGRESS - COMMITTEE,0
493449,William,Johnson,2034-01-02 04:20:57,2034-01-03 05:51:00,Child Care,1200,DENIED,0
493538,Isabella,Williams,2034-01-12 21:27:48,2034-01-13 18:11:37,Misc.,105,APPEALED,0
493787,Henry,Nguyen,2034-01-17 08:00:41,2034-01-17 10:23:43,Victim of Crime,150,DENIED,0
494741,Liam,Jones,2034-01-21 12:36:57,2034-01-21 19:47:20,Car Accident,200,APPROVED,7
495323,Noah,Brown,2034-01-24 18:32:19,2034-01-26 13:45:32,Injury/Illness,120,DELIVERED,77
496035,Charlotte,Johnson,2034-01-28 18:42:34,2034-01-30 14:04:13,Loss of Residency,2000,DELIVERED,1887
497013,Amelia,Garcia,2034-02-03 17:43:52,2034-02-04 05:21:36,Child Care,1200,APPROVED,1083
497281,Liam,Miller,2034-02-06 14:36:30,2034-02-07 07:59:35,Elder Care,475,DELIVERED,856
498011,Evelyn,Johnson,2034-02-11 02:55:54,2034-02-12 21:16:29,Victim of Crime,1500,APPROVED,1662
498492,Harper,Brown,2034-02-11 17:23:09,2034-02-12 15:39:28,Misc.,65,APPROVED,44
498837,Isabella,Garcia,2034-02-18 15:17:04,2034-02-20 11:42:16,Victim of Crime,350,DENIED,0
498891,Isabella,Brown,2034-02-28 17:34:11,2034-03-01 14:17:22,Legal Costs/Fees,1200,APPEALED,0
499674,Sophia,Hernandez,2034-03-10 06:45:48,2034-03-12 03:51:12,Victim of Crime,800,APPEALED,0
499683,Sophia,Hernandez,2034-03-15 02:58:13,2034-03-16 22:51:50,Child Care,105,IN-PROGRESS - APPROVAL,0
500042,Benjamin,Williams,2034-03-21 03:19:34,2034-03-23 03:40:23,Child Care,105,DENIED - FIN FITNESS MEETING,0
500244,Emma,Nguyen,2034-03-25 20:23:21,2034-03-25 21:07:31,Loss of Transportation,860,IN-PROGRESS - APPROVAL,0
500431,Isabella,Hernandez,2034-04-03 21:45:27,2034-04-04 00:57:23,Child Care,450,DELIVERED,822
501025,James,Williams,2034-04-05 21:14:12,2034-04-06 21:50:56,Elder Care,225,DENIED,0
501999,Amelia,Jones,2034-04-13 03:59:50,2034-04-13 21:10:43,Loss of Residency,475,DENIED,0
