ticket,first_name,last_name,apply_timestamp,last_update,cause,requested,status,given
502828,Evelyn,Garcia,2034-04-17 08:27:11,2034-04-18 23:16:20,Victim of Crime,2400,DENIED,0
503645,Mia,Zamora,2034-04-27 14:22:27,2034-04-27 16:06:21,Injury/Illness,150,IN-PROGRESS - APPROVAL,0
504536,Elijah,Jones,2034-05-05 20:52:31,2034-05-07 08:15:28,Elder Care,999,IN-PROGRESS - APPROVAL,0
504876,Charlotte,Brown,2034-05-12 17:41:42,2034-05-13 21:52:33,Legal Costs/Fees,1200,IN-PROGRESS - COMMITTEE,0
505084,Sophia,Miller,2034-05-14 11:06:48,2034-05-16 02:59:40,Loss of Residency,475,DENIED,0
505959,Sophia,Brown,2034-05-19 05:31:53,2034-05-20 22:06:21,Misc.,1400,DELIVERED,2578
506414,Noah,Hernandez,2034-05-29 02:30:55,2034-05-29 17:47:25,Injury/Illness,860,IN-PROGRESS - APPROVAL,0
506635,Oliver,Nguyen,2034-05-31 13:38:45,2034-06-01 17:19:03,Legal Costs/Fees,105,DELIVERED,13
507441,Benjamin,Smith,2034-06-09 08:26:23,2034-06-09 20:26:28,Car Accident,2000,IN-PROGRESS - COMMITTEE,0
508184,Isabella,Zamora,2034-06-12 16:06:12,2034-06-14 08:31:20,Victim of Crime,790,DENIED,0
508579,Olivia,Adams,2034-06-14 11:15:32,2034-06-14 17:57:49,Victim of Crime,400,DENIED,0
508622,Isabella,Garcia,2034-06-21 14:02:49,2034-06-22 02:15:18,Child Care,999,IN-PROGRESS - APPROVAL,0
509306,James,Johnson,2034-06-27 04:21:25,2034-06-28 09:08:44,Loss of Residency,2500,DELIVERED,1986
509625,Benjamin,Nguyen,2034-06-27 14:02:14,2034-06-29 03:25:04,Loss of Residency,540,APPEALED,0
510459,Evelyn,Cooper,2034-06-28 20:17:54,2034-06-30 14:15:40,Loss of Residency,300,DENIED - FIN FITNESS MEETING,0
510616,Oliver,Hernandez,2034-07-01 14:44:41,2034-07-02 03:29:24,Loss of Residency,1400,APPROVED,1262
511356,Ava,Smith,2034-07-06 03:05:56,2034-07-07 14:18:59,Injury/Illness,350,IN-PROGRESS - APPROVAL,0
512352,Harper,Johnson,2034-07-07 12:13:05,2034-07-07 21:54:44,Injury/Illness,800,APPROVED,26
513327,James,Williams,2034-07-08 16:32:48,2034-07-10 12:26:39,Child Care,2000,DENIED,0
513393,Mia,Nguyen,2034-07-18 08:04:32,2034-07-19 19:10:22,Legal Costs/Fees,550,DENIED,0
513515,Emma,Nguyen,2034-07-22 04:24:30,2034-07-23 11:05:23,Victim of Crime,150,IN-PROGRESS - APPROVAL,0
513517,Liam,Adams,2034-07-28 09:36:33,2034-07-29 19:30:50,Injury/Illness,860,DENIED,0
514045,Sophia,Garcia,2034-07-30 00:34:50,2034-07-30 16:45:01,Loss of Residency,400,DENIED,0
514338,Mia,Cooper,2034-08-06 07:03:23,2034-08-07 12:31:56,Child Care,1500,APPEALED,0
515002,William,Garcia,2034-08-06 13:56:45,2034-08-07 07:10:54,Loss of Residency,800,DELIVERED,69
515303,Oliver,Cooper,2034-08-10 01:22:42,2034-08-11 01:30:06,Loss of Residency,120,IN-PROGRESS - APPROVAL,0
515731,Emma,Williams,2034-08-18 16:40:45,2034-08-19 09:28:15,Child Care,110,IN-PROGRESS - APPROVAL,0
516279,Henry,Williams,2034-08-29 17:11:04,2034-08-31 03:21:03,Child Care,1400,DELIVERED,1354
516503,Harper,Garcia,2034-09-05 13:11:15,2034-09-07 01:20:46,Legal Costs/Fees,2000,DELIVERED,2700
516947,Evelyn,Williams,2034-09-14 20:52:42,2034-09-15 18:42:24,Elder Care,110,DENIED - FIN FITNESS MEETING,0
517156,Oliver,Jones,2034-09-14 20:52:43,2034-09-16 15:29:49,Injury/Illness,110,APPEALED,0
518013,Lucas,Johnson,2034-09-15 12:10:44,2034-09-16 12:30:41,Victim of Crime,800,DENIED - FIN FITNESS MEETING,0
518626,Emma,Zamora,2034-09-20 23:51:51,2034-09-22 20:07:19,Car Accident,475,APPEALED,0
519404,Henry,Nguyen,2034-09-26 17:07:51,2034-09-27 15:51:23,Elder Care,105,APPEALED,0
520199,Oliver,Zamora,2034-09-29 07:05:56,2034-09-30 07:11:28,Child Care,650,APPEALED,0
520385,Theodore,Smith,2034-10-07 18:30:40,2034-10-08 23:39:16,Misc.,2400,DELIVERED,3811
521350,Emma,Hernandez,2034-10-16 01:39:30,2034-10-17 21:11:45,Car Accident,450,DENIED,0
521860,Mia,Garcia,2034-10-23 02:24:51,2034-10-24 10:44:29,Elder Care,350,APPROVED,22
521930,William,Jones,2034-10-23 23:08:05,2034-10-25 12:06:34,Victim of Crime,225,IN-PROGRESS - APPROVAL,0
522420,Emma,Zamora,2034-10-31 04:24:57,2034-10-31 08:04:33,Loss of Residency,400,DELIVERED,206
522684,Benjamin,Zamora,2034-11-09 23:12:29,2034-11-10 12:12:44,Loss of Transportation,150,APPROVED,196
522686,James,Cooper,2034-11-20 06:06:25,2034-11-22 01:41:39,Victim of Crime,1400,IN-PROGRESS - COMMITTEE,0
523562,James,Johnson,2034-11-21 14:22:26,2034-11-21 19:53:47,Victim of Crime,50,DENIED,0
524145,Elijah,Jones,2034-11-22 21:17:18,2034-11-24 20:15:09,Elder Care,110,IN-PROGRESS - APPROVAL,0
524361,Emma,Williams,2034-11-23 17:50:18,2034-11-23 22:50:56,Car Accident,550,DENIED,0
525326,William,Zamora,2034-11-27 11:50:59,2034-11-28 03:59:59,Loss of Residency,110,DELIVERED,139
525683,William,Garcia,2034-12-07 02:27:05,2034-12-07 04:50:14,Elder Care,600,DENIED,0
526029,William,Miller,2034-12-17 00:00:22,2034-12-18 01:56:27,Loss of Residency,400,IN-PROGRESS - APPROVAL,0
526405,Henry,Smith,2034-12-24 01:05:58,2034-12-26 00:10:43,Victim of Crime,900,DELIVERED,973
526531,Mia,Zamora,2034-12-25 05:41:47,2034-12-26 22:25:54,Elder Care,475,APPEALED,0
526980,Oliver,Zamora,2034-12-25 11:44:04,2034-12-26 15:46:43,Victim of Crime,225,DENIED - FIN FITNESS MEETING,0
527673,Sophia,Johnson,2035-01-01 00:24:39,2035-01-01 15:46:02,Victim of Crime,1500,APPEALED,0
527954,Evelyn,Jones,2035-01-09 02:49:33,2035-01-10 02:02:07,Car Accident,1400,IN-PROGRESS - COMMITTEE,0
528105,Isabella,Smith,2035-01-19 14:36:48,2035-01-20 07:02:01,Elder Care,120,APPEALED,0
528868,Ava,Nguyen,2035-01-27 16:16:23,2035-01-28 05:56:08,Loss of Residency,860,DENIED - FIN FITNESS MEETING,0
529088,Theodore,Hernandez,2035-02-05 20:42:34,2035-02-07 13:05:21,Injury/Illness,110,APPEALED,0
529141,Olivia,Cooper,2035-02-11 16:50:09,2035-02-11 23:56:38,Legal Costs/Fees,50,APPROVED,38
529639,Theodore,Smith,2035-02-22 14:55:09,2035-02-23 15:13:19,Car Accident,2000,IN-PROGRESS - COMMITTEE,0
529795,Liam,Adams,2035-02-25 18:44:14,2035-02-27 09:57:11,Misc.,540,APPROVED,601
530584,Amelia,Cooper,2035-03-02 15:16:32,2035-03-04 11:58:45,Victim of Crime,1200,IN-PROGRESS - COMMITTEE,0
530676,William,Smith,2035-03-12 17:04:07,2035-03-14 12:17:08,Legal Costs/Fees,100,DELIVERED,26
530735,Olivia,Garcia,2035-03-15 23:01:15,2035-03-16 08:29:38,Loss of Transportation,540,DENIED,0
531115,Amelia,Cooper,2035-03-19 15:50:57,2035-03-20 07:20:47,Elder Care,100,DELIVERED,20
531271,Mia,Zamora,2035-03-20 10:16:13,2035-03-21 05:23:30,Legal Costs/Fees,200,APPEALED,0
531374,Amelia,Adams,2035-03-27 18:18:22,2035-03-28 21:47:35,Legal Costs/Fees,900,IN-PROGRESS - APPROVAL,0
531944,Harper,Jones,2035-03-28 14:28:04,2035-03-30 12:09:44,Child Care,540,APPROVED,342
532024,Olivia,Jones,2035-04-02 22:25:12,2035-04-04 12:05:46,Legal Costs/Fees,350,APPROVED,182
532841,Charlotte,Miller,2035-04-08 14:04:58,2035-04-10 14:00:34,Injury/Illness,200,IN-PROGRESS - APPROVAL,0
533817,Lucas,Johnson,2035-04-15 02:32:47,2035-04-15 23:02:02,Loss of Residency,540,DENIED - FIN FITNESS MEETING,0
533915,Emma,Smith,2035-04-26 01:26:19,2035-04-26 19:14:32,Legal Costs/Fees,110,DELIVERED,172
534835,Olivia,Adams,2035-05-05 12:56:07,2035-05-07 09:22:17,Car Accident,2000,IN-PROGRESS - COMMITTEE,0
534873,Charlotte,Zamora,2035-05-14 09:07:23,2035-05-15 11:38:17,Victim of Crime,860,APPEALED,0
535427,William,Johnson,2035-05-15 18:31:27,2035-05-16 20:44:27,Loss of Residency,999,DENIED,0
535647,Oliver,Brown,2035-05-21 16:02:53,2035-05-21 21:42:51,Car Accident,650,APPROVED,929
536033,Isabella,Adams,2035-05-24 21:35:15,2035-05-26 07:07:16,Injury/Illness,1400,APPEALED,0
536803,Oliver,Jones,2035-06-04 09:19:40,2035-06-04 19:14:15,Loss of Transportation,50,DELIVERED,80
537428,Theodore,Hernandez,2035-06-05 04:14:02,2035-06-05 18:31:12,Misc.,540,DENIED,0
538198,Isabella,Nguyen,2035-06-06 05:07:28,2035-06-07 04:55:27,Misc.,100,APPEALED,0
538944,Henry,Garcia,2035-06-11 11:07:06,2035-06-11 21:32:08,Misc.,105,APPROVED,167
539603,Henry,Williams,2035-06-21 21:46:20,2035-06-23 16:05:26,Misc.,100,APPROVED,99
539922,Olivia,Jones,2035-06-30 13:01:15,2035-07-01 10:04:25,Loss of Residency,65,APPEALED,0
540247,Henry,Hernandez,2035-07-01 09:24:35,2035-07-03 09:58:05,Misc.,400,DELIVERED,798
540305,Amelia,Miller,2035-07-01 13:32:34,2035-07-03 06:25:16,Car Accident,350,DENIED - FIN FITNESS MEETING,0
541285,Mia,Johnson,2035-07-02 02:52:52,2035-07-03 19:00:18,Legal Costs/Fees,2400,DELIVERED,1958
542249,Benjamin,Adams,2035-07-07 10:08:11,2035-07-09 06:35:03,Elder Care,1200,APPEALED,0
542697,Charlotte,Johnson,2035-07-10 14:26:59,2035-07-11 16:46:43,Loss of Transportation,350,IN-PROGRESS - APPROVAL,0
543557,Mia,Adams,2035-07-18 21:30:48,2035-07-19 01:55:38,Elder Care,110,APPROVED,14
544028,Theodore,Smith,2035-07-25 04:28:00,2035-07-26 12:04:41,Injury/Illness,860,DENIED - FIN FITNESS MEETING,0
544944,Noah,Hernandez,2035-08-03 02:42:45,2035-08-04 19:00:12,Child Care,540,APPEALED,0
545456,Charlotte,Johnson,2035-08-03 09:32:41,2035-08-03 21:37:52,Legal Costs/Fees,2400,APPEALED,0
545847,Mia,Miller,2035-08-10 20:42:19,2035-08-12 16:01:15,Legal Costs/Fees,110,DENIED,0
546591,Harper,Smith,2035-08-20 00:32:54,2035-08-20 20:37:12,Loss of Residency,200,DELIVERED,65
547043,Emma,Zamora,2035-08-20 04:36:15,2035-08-20 07:08:22,Misc.,1400,DELIVERED,1514
547799,Sophia,Garcia,2035-08-30 19:09:56,2035-08-31 19:21:31,Elder Care,650,DENIED,0
548036,Charlotte,Nguyen,2035-08-31 02:10:11,2035-09-01 17:52:50,Elder Care,100,IN-PROGRESS - APPROVAL,0
549002,Evelyn,Miller,2035-09-01 12:33:17,2035-09-02 02:35:36,Misc.,100,DENIED - FIN FITNESS MEETING,0
549169,Harper,Johnson,2035-09-03 05:29:20,2035-09-03 10:21:25,Loss of Residency,2400,APPROVED,280
550121,Sophia,Garcia,2035-09-08 01:56:35,2035-09-09 21:16:53,Injury/Illness,1400,DENIED,0
550173,Henry,Johnson,2035-09-08 06:51:55,2035-09-08 14:39:29,Victim of Crime,225,IN-PROGRESS - APPROVAL,0
550983,Oliver,Johnson,2035-09-16 08:43:05,2035-09-18 08:06:53,Loss of Residency,2500,APPROVED,3497
551231,Evelyn,Zamora,2035-09-25 09:38:24,2035-09-25 21:26:09,Misc.,50,DELIVERED,83
551437,James,Smith,2035-09-26 13:47:20,2035-09-27 07:24:17,Car Accident,2400,DELIVERED,3217
552392,Ava,Jones,2035-10-03 11:48:19,2035-10-05 03:29:33,Child Care,2500,DELIVERED,1377
552619,Lucas,Williams,2035-10-11 02:49:14,2035-10-13 00:35:58,Legal Costs/Fees,400,APPEALED,0
552784,Henry,Miller,2035-10-21 00:43:44,2035-10-21 16:27:45,Child Care,1200,IN-PROGRESS - COMMITTEE,0
553056,Lucas,Adams,2035-10-25 14:33:53,2035-10-25 21:11:38,Injury/Illness,150,DENIED,0
553329,Harper,Hernandez,2035-11-01 12:31:44,2035-11-01 12:57:41,Misc.,800,APPEALED,0
553906,Olivia,Adams,2035-11-05 01:25:09,2035-11-05 12:22:02,Loss of Transportation,150,DENIED - FIN FITNESS MEETING,0
554689,Evelyn,Zamora,2035-11-11 14:56:52,2035-11-13 06:54:19,Loss of Transportation,300,APPROVED,28
555664,Elijah,Cooper,2035-11-16 18:31:32,2035-11-17 16:02:25,Elder Care,1200,DELIVERED,1897
555936,William,Williams,2035-11-23 22:11:07,2035-11-24 21:11:56,Injury/Illness,790,APPROVED,326
556523,James,Williams,2035-11-26 23:00:50,2035-11-28 05:19:02,Victim of Crime,999,IN-PROGRESS - APPROVAL,0
557044,Sophia,Garcia,2035-11-30 14:46:48,2035-12-02 06:32:54,Car Accident,100,DELIVERED,143
557062,Harper,Williams,2035-12-08 07:33:19,2035-12-08 21:52:55,Elder Care,2400,APPROVED,2769
557909,William,Nguyen,2035-12-19 07:13:31,2035-12-20 03:03:33,Misc.,2400,IN-PROGRESS - COMMITTEE,0
558387,Emma,Garcia,2035-12-20 20:10:19,2035-12-22 10:11:12,Loss of Transportation,1400,APPROVED,1027
559095,Noah,Nguyen,2035-12-31 13:19:48,2036-01-01 09:20:24,Elder Care,450,DENIED - FIN FITNESS MEETING,0
559724,Isabella,Garcia,2036-01-05 08:30:05,2036-01-05 15:35:55,Loss of Transportation,1200,APPROVED,112
560155,William,Zamora,2036-01-07 16:51:38,2036-01-07 19:58:55,Victim of Crime,300,DENIED - FIN FITNESS MEETING,0
561001,William,Garcia,2036-01-09 05:06:02,2036-01-10 18:06:14,Child Care,600,APPEALED,0
561204,Elijah,Williams,2036-01-19 01:06:43,2036-01-19 22:56:28,Legal Costs/Fees,100,DELIVERED,182
561748,William,Smith,2036-01-29 10:34:14,2036-01-30 09:55:13,Loss of Transportation,1500,IN-PROGRESS - COMMITTEE,0
562730,William,Garcia,2036-01-30 16:51:10,2036-01-31 01:39:21,Loss of Transportation,900,IN-PROGRESS - APPROVAL,0
563207,Mia,Zamora,2036-02-07 00:45:17,2036-02-08 11:37:55,Legal Costs/Fees,2000,DENIED,0
563690,Sophia,Garcia,2036-02-09 06:15:31,2036-02-11 02:47:19,Car Accident,400,APPEALED,0
564148,James,Cooper,2036-02-16 23:49:16,2036-02-17 05:30:39,Elder Care,65,APPROVED,124
565147,Amelia,Zamora,2036-02-26 09:59:13,2036-02-28 06:06:07,Misc.,65,APPEALED,0
565903,Sophia,Nguyen,2036-02-28 13:58:18,2036-02-29 00:57:08,Misc.,475,APPROVED,941
566148,Theodore,Williams,2036-03-08 09:53:54,2036-03-10 05:05:10,Legal Costs/Fees,65,DENIED,0
566702,Elijah,Brown,2036-03-15 12:34:55,2036-03-15 21:15:48,Legal Costs/Fees,2500,APPEALED,0
567564,Olivia,Brown,2036-03-19 09:14:39,2036-03-20 06:25:49,Legal Costs/Fees,999,APPROVED,485
568445,Mia,Miller,2036-03-26 23:19:58,2036-03-28 07:15:27,Car Accident,100,IN-PROGRESS - APPROVAL,0
569155,Isabella,Smith,2036-03-29 07:07:31,2036-03-29 13:14:42,Misc.,800,DELIVERED,1215
569416,Isabella,Adams,2036-04-03 14:19:48,2036-04-03 20:44:04,Child Care,1400,DENIED,0
569571,Sophia,Garcia,2036-04-11 07:05:39,2036-04-12 15:47:48,Child Care,225,APPROVED,419
570414,Amelia,Williams,2036-04-17 14:35:50,2036-04-19 10:03:36,Child Care,2400,APPEALED,0
571115,Harper,Adams,2036-04-28 15:22:52,2036-04-29 13:32:12,Victim of Crime,1200,DENIED,0
571621,Henry,Adams,2036-05-03 17:33:04,2036-05-04 06:22:52,Victim of Crime,1500,IN-PROGRESS - COMMITTEE,0
572526,Sophia,Jones,2036-05-08 01:50:00,2036-05-09 02:47:52,Victim of Crime,200,APPROVED,25
572992,Theodore,Nguyen,2036-05-16 22:59:55,2036-05-18 17:45:28,Misc.,2400,DENIED,0
573458,Emma,Johnson,2036-05-27 10:29:22,2036-05-27 13:22:48,Injury/Illness,400,DENIED,0
573811,Elijah,Miller,2036-06-05 12:50:21,2036-06-05 18:45:56,Car Accident,350,IN-PROGRESS - APPROVAL,0
574060,Liam,Smith,2036-06-11 08:28:30,2036-06-12 02:34:11,Loss of Transportation,110,IN-PROGRESS - APPROVAL,0
574592,Mia,Adams,2036-06-17 11:19:16,2036-06-18 10:30:21,Child Care,540,APPROVED,595
575015,Evelyn,Miller,2036-06-18 19:39:44,2036-06-18 20:39:28,Injury/Illness,150,DENIED,0
575443,Mia,Smith,2036-06-28 18:16:46,2036-06-29 11:01:13,Elder Care,475,IN-PROGRESS - APPROVAL,0
575515,Charlotte,Cooper,2036-07-01 03:15:25,2036-07-01 21:28:10,Loss of Transportation,860,DENIED - FIN FITNESS MEETING,0
576477,William,Smith,2036-07-12 02:58:08,2036-07-12 07:31:59,Loss of Residency,999,APPROVED,660
576819,Theodore,Brown,2036-07-16 09:09:03,2036-07-17 02:18:15,Loss of Transportation,2400,DENIED,0
577278,Theodore,Williams,2036-07-27 09:55:00,2036-07-27 12:09:37,Victim of Crime,999,DENIED,0
577579,Mia,Williams,2036-07-28 19:35:22,2036-07-30 17:07:05,Legal Costs/Fees,800,APPROVED,1554
577949,William,Williams,2036-08-04 23:48:21,2036-08-05 23:12:33,Elder Care,50,DENIED - FIN FITNESS MEETING,0
578045,Harper,Zamora,2036-08-11 13:05:26,2036-08-11 21:06:12,Elder Care,300,IN-PROGRESS - APPROVAL,0
578736,Olivia,Smith,2036-08-14 10:11:10,2036-08-15 10:40:44,Car Accident,65,DELIVERED,51
578985,Isabella,Smith,2036-08-23 17:06:33,2036-08-25 01:18:28,Elder Care,110,APPROVED,133
579117,Henry,Nguyen,2036-08-28 23:27:25,2036-08-29 16:12:14,Loss of Transportation,2500,APPEALED,0
580057,Liam,Hernandez,2036-08-31 18:11:25,2036-09-01 19:15:32,Elder Care,110,APPEALED,0
580637,Noah,Hernandez,2036-09-01 01:33:30,2036-09-01 07:49:23,Victim of Crime,860,APPROVED,1071
581242,Liam,Smith,2036-09-03 08:44:53,2036-09-03 13:05:51,Loss of Transportation,120,DENIED - FIN FITNESS MEETING,0
581837,Lucas,Brown,2036-09-03 10:08:55,2036-09-04 04:49:41,Victim of Crime,550,DENIED,0
582230,Benjamin,Williams,2036-09-09 04:33:26,2036-09-09 14:03:58,Legal Costs/Fees,790,APPROVED,86
583090,Amelia,Nguyen,2036-09-16 13:19:43,2036-09-18 12:15:22,Misc.,1200,APPEALED,0
583425,Ava,Nguyen,2036-09-17 15:05:50,2036-09-19 07:17:47,Child Care,2000,APPEALED,0
583987,Harper,Smith,2036-09-20 17:53:31,2036-09-22 15:46:59,Car Accident,600,APPEALED,0
584399,Evelyn,Brown,2036-09-21 19:51:08,2036-09-22 00:31:38,Child Care,1500,DENIED,0
584789,Benjamin,Brown,2036-09-21 23:55:30,2036-09-22 23:39:37,Misc.,1400,DENIED,0
584905,Olivia,Johnson,2036-09-22 20:45:18,2036-09-24 03:06:50,Loss of Residency,450,DELIVERED,797
585423,Olivia,Garcia,2036-09-24 04:08:17,2036-09-24 09:17:10,Legal Costs/Fees,550,DELIVERED,421
585958,Amelia,Jones,2036-09-28 10:39:10,2036-09-28 17:53:22,Injury/Illness,300,IN-PROGRESS - APPROVAL,0
586818,Mia,Garcia,2036-10-01 18:37:21,2036-10-03 00:46:43,Misc.,105,DENIED,0
587067,Harper,Johnson,2036-10-10 00:32:18,2036-10-10 08:44:27,Victim of Crime,790,IN-PROGRESS - APPROVAL,0
587490,Amelia,Williams,2036-10-14 14:22:47,2036-10-16 13:21:20,Child Care,350,APPROVED,167
588405,William,Jones,2036-10-16 23:28:02,2036-10-18 06:28:29,Elder Care,860,DENIED - FIN FITNESS MEETING,0
589211,Olivia,Nguyen,2036-10-26 00:14:02,2036-10-26 23:27:28,Injury/Illness,350,APPROVED,570
590161,Mia,Williams,2036-10-29 13:30:49,2036-10-29 22:41:48,Legal Costs/Fees,790,DENIED,0
590401,Henry,Williams,2036-11-06 14:11:07,2036-11-07 12:52:27,Loss of Transportation,105,DENIED - FIN FITNESS MEETING,0
590661,Benjamin,Smith,2036-11-10 15:59:10,2036-11-11 09:59:02,Car Accident,150,DENIED - FIN FITNESS MEETING,0
591159,Oliver,Johnson,2036-11-12 04:59:15,2036-11-12 13:26:16,Injury/Illness,200,DENIED,0
591191,Isabella,Garcia,2036-11-19 05:19:50,2036-11-20 09:58:00,Misc.,1400,DELIVERED,2536
591778,Henry,Cooper,2036-11-27 22:26:17,2036-11-29 12:50:20,Injury/Illness,100,DENIED,0
592569,Evelyn,Adams,2036-12-03 19:59:10,2036-12-04 05:54:16,Loss of Transportation,150,APPEALED,0
593531,Isabella,Nguyen,2036-12-08 02:24:28,2036-12-08 15:40:23,Loss of Residency,65,DELIVERED,118
594165,Lucas,Johnson,2036-12-15 23:41:48,2036-12-17 17:46:43,Misc.,400,DELIVERED,719
594643,Elijah,Hernandez,2036-12-18 20:15:24,2036-12-19 18:53:15,Loss of Residency,120,APPEALED,0
594683,Henry,Williams,2036-12-21 19:23:52,2036-12-22 06:27:23,Child Care,790,DENIED,0
594723,Theodore,Smith,2036-12-31 05:20:48,2036-12-31 07:10:36,Car Accident,105,DENIED,0
595374,Charlotte,Garcia,2037-01-03 21:43:00,2037-01-04 06:52:09,Loss of Residency,2500,APPEALED,0
595545,Emma,Johnson,2037-01-14 11:14:42,2037-01-15 01:54:12,Misc.,2000,DENIED,0
596105,Oliver,Williams,2037-01-24 13:54:04,2037-01-25 04:20:47,Loss of Residency,860,APPEALED,0
596727,Elijah,Nguyen,2037-01-28 00:24:13,2037-01-28 04:18:44,Loss of Transportation,150,IN-PROGRESS - APPROVAL,0
596799,Henry,Jones,2037-02-03 19:24:41,2037-02-04 16:52:11,Legal Costs/Fees,600,DENIED - FIN FITNESS MEETING,0
597083,Henry,Cooper,2037-02-05 03:33:22,2037-02-05 18:27:42,Injury/Illness,860,DENIED,0
597266,Ava,Brown,2037-02-06 21:34:28,2037-02-08 19:52:13,Legal Costs/Fees,1500,IN-PROGRESS - COMMITTEE,0
597267,Harper,Garcia,2037-02-10 19:59:02,2037-02-12 07:56:21,Misc.,110,DENIED,0
597756,Isabella,Adams,2037-02-11 18:41:33,2037-02-12 09:57:57,Misc.,105,DENIED - FIN FITNESS MEETING,0
598156,Theodore,Smith,2037-02-13 14:57:00,2037-02-14 02:32:45,Legal Costs/Fees,120,DENIED,0
598400,Amelia,Nguyen,2037-02-19 14:16:22,2037-02-19 19:15:52,Victim of Crime,475,APPEALED,0
599330,Mia,Williams,2037-03-01 17:18:25,2037-03-02 06:34:20,Injury/Illness,300,DENIED,0
600092,James,Miller,2037-03-03 12:26:00,2037-03-03 13:41:50,Elder Care,790,APPROVED,875
600723,Benjamin,Garcia,2037-03-08 06:15:58,2037-03-08 13:10:46,Car Accident,450,DENIED,0
600988,William,Adams,2037-03-12 23:16:03,2037-03-13 05:57:24,Loss of Transportation,300,APPROVED,214
601442,Isabella,Johnson,2037-03-19 07:53:35,2037-03-21 04:29:31,Loss of Residency,475,DELIVERED,398
